date,close,change,pct,open,high,low,volume,fetch_time
2024-01-18,2018.60,16.00,0.80,2012.80,2018.60,2009.50,1474,
2024-01-19,2026.50,7.90,0.39,2023.20,2036.00,2019.50,50,
2024-01-22,2019.80,-6.70,-0.33,2021.30,2021.30,2019.80,12,
2024-01-23,2023.70,3.90,0.19,2030.30,2030.30,2022.50,15,
2024-01-24,2013.90,-9.80,-0.48,2023.20,2033.20,2013.90,253,
2024-01-25,2016.90,3.00,0.15,2012.10,2022.40,2012.10,548,
2024-01-26,2016.80,-0.10,-0.00,2021.70,2022.40,2016.80,49,
2024-01-29,2025.20,8.40,0.42,2025.20,2025.20,2025.20,150708,
2024-01-30,2031.50,6.30,0.31,2032.50,2048.50,2028.10,26907,
2024-01-31,2048.40,16.90,0.83,2035.40,2055.00,2030.00,2007,
2024-02-01,2053.00,4.60,0.22,2040.20,2064.50,2029.00,947,
2024-02-02,2036.10,-16.90,-0.82,2054.80,2055.90,2027.70,888,
2024-02-05,2025.70,-10.40,-0.51,2038.90,2040.80,2013.80,412,
2024-02-06,2034.50,8.80,0.43,2025.90,2037.30,2025.90,249,
2024-02-07,2035.20,0.70,0.03,2032.80,2039.50,2032.70,71,
2024-02-08,2032.20,-3.00,-0.15,2028.00,2036.70,2020.30,341,
2024-02-09,2023.30,-8.90,-0.44,2032.00,2032.00,2020.00,62,
2024-02-12,2018.20,-5.10,-0.25,2025.50,2025.50,2011.60,317,
2024-02-13,1992.90,-25.30,-1.25,2025.10,2025.80,1990.00,198,
2024-02-14,1990.30,-2.60,-0.13,1990.30,1993.50,1984.80,1916,
2024-02-15,2002.10,11.80,0.59,1993.60,2007.20,1993.60,286,
2024-02-16,2011.50,9.40,0.47,2005.00,2011.50,1996.50,32,
2024-02-20,2027.50,16.00,0.80,2015.60,2029.00,2015.60,1326,
2024-02-21,2022.30,-5.20,-0.26,2028.20,2028.20,2022.30,15,
2024-02-22,2019.70,-2.60,-0.13,2033.20,2033.20,2019.70,964,
2024-02-23,2038.60,18.90,0.94,2026.00,2038.60,2014.90,22,
2024-02-26,2028.50,-10.10,-0.50,2034.10,2035.40,2024.80,143,
2024-02-27,2034.00,5.50,0.27,2035.90,2035.90,2034.00,964,
2024-02-28,2033.00,-1.00,-0.05,2029.50,2037.00,2024.80,581,
2024-02-29,2045.70,12.70,0.62,2034.30,2049.80,2034.30,706,
2024-03-01,2086.90,41.20,2.01,2043.10,2086.90,2041.80,1210,
2024-03-04,2117.70,30.80,1.48,2083.60,2119.80,2080.70,805,
2024-03-05,2133.50,15.80,0.75,2114.90,2133.50,2111.40,1287,
2024-03-06,2150.30,16.80,0.79,2125.50,2150.30,2125.50,443,
2024-03-07,2158.00,7.70,0.36,2147.00,2163.00,2147.00,152,
2024-03-08,2178.60,20.60,0.95,2167.30,2194.90,2166.30,259,
2024-03-11,2182.50,3.90,0.18,2181.00,2184.00,2177.20,738,
2024-03-12,2160.40,-22.10,-1.01,2182.50,2182.70,2160.40,550,
2024-03-13,2175.40,15.00,0.69,2162.50,2175.40,2162.50,20,
2024-03-14,2163.00,-12.40,-0.57,2163.00,2163.00,2162.30,515,
2024-03-15,2157.30,-5.70,-0.26,2161.70,2161.70,2157.30,100,
2024-03-18,2160.70,3.40,0.16,2146.20,2160.70,2146.20,21,
2024-03-19,2156.30,-4.40,-0.20,2156.10,2156.30,2156.10,12,
2024-03-20,2157.90,1.60,0.07,2157.30,2185.90,2150.90,17,
2024-03-21,2182.40,24.50,1.14,2207.00,2211.60,2182.40,63,
2024-03-22,2158.10,-24.30,-1.11,2179.20,2179.60,2157.50,19,
2024-03-25,2174.80,16.70,0.77,2166.20,2179.40,2166.20,79,
2024-03-26,2175.60,0.80,0.04,2182.70,2182.70,2175.60,202373,
2024-03-27,2190.60,15.00,0.69,2179.40,2196.20,2172.10,31200,
2024-03-28,2217.40,26.80,1.22,2193.60,2234.10,2187.10,2040,
2024-04-01,2236.50,19.10,0.86,2235.70,2264.20,2230.00,400,
2024-04-02,2261.00,24.50,1.10,2252.00,2279.20,2247.60,435,
2024-04-03,2294.40,33.40,1.48,2281.70,2298.80,2267.90,285,
2024-04-04,2288.80,-5.60,-0.24,2301.70,2302.90,2280.00,251,
2024-04-05,2325.70,36.90,1.61,2289.20,2328.40,2267.40,344,
2024-04-08,2331.70,6.00,0.26,2325.60,2341.80,2319.00,202,
2024-04-09,2343.50,11.80,0.51,2337.80,2364.70,2337.80,211,
2024-04-10,2329.60,-13.90,-0.59,2346.60,2358.10,2327.70,377,
2024-04-11,2354.80,25.20,1.08,2341.50,2376.30,2330.60,283,
2024-04-12,2356.20,1.40,0.06,2377.30,2429.00,2334.30,584,
2024-04-15,2365.80,9.60,0.41,2362.10,2384.70,2326.00,1801,
2024-04-16,2390.80,25.00,1.06,2384.00,2390.80,2371.40,41,
2024-04-17,2371.70,-19.10,-0.80,2384.20,2391.40,2369.30,37,
2024-04-18,2382.30,10.60,0.45,2368.40,2384.40,2368.40,128,
2024-04-19,2398.40,16.10,0.68,2379.30,2399.80,2377.30,160,
2024-04-22,2332.20,-66.20,-2.76,2383.30,2383.30,2326.90,53,
2024-04-23,2327.70,-4.50,-0.19,2327.70,2330.80,2294.20,171,
2024-04-24,2324.50,-3.20,-0.14,2321.30,2328.70,2314.60,95,
2024-04-25,2329.80,5.30,0.23,2315.00,2329.80,2305.00,1024,
2024-04-26,2334.80,5.00,0.21,2347.90,2347.90,2332.80,717,
2024-04-29,2345.40,10.60,0.45,2334.80,2345.50,2327.90,405,
2024-04-30,2291.40,-54.00,-2.30,2322.50,2322.50,2291.40,113,
2024-05-01,2299.90,8.50,0.37,2287.70,2327.30,2283.80,42,
2024-05-02,2299.20,-0.70,-0.03,2321.70,2324.70,2292.30,56,
2024-05-03,2299.00,-0.20,-0.01,2300.00,2301.00,2277.60,194,
2024-05-06,2321.60,22.60,0.98,2322.80,2325.50,2314.20,9,
2024-05-07,2315.20,-6.40,-0.28,2324.30,2324.30,2315.20,25,
2024-05-08,2313.60,-1.60,-0.07,2313.60,2313.60,2313.60,4,
2024-05-09,2332.10,18.50,0.80,2310.70,2339.50,2310.70,5,
2024-05-10,2367.30,35.20,1.51,2367.30,2367.30,2367.30,126,
2024-05-13,2336.10,-31.20,-1.32,2358.30,2358.30,2336.10,14,
2024-05-14,2353.40,17.30,0.74,2336.00,2358.00,2336.00,6,
2024-05-15,2388.70,35.30,1.50,2361.60,2388.70,2356.00,29,
2024-05-16,2380.00,-8.70,-0.36,2389.50,2392.20,2380.00,7,
2024-05-17,2412.20,32.20,1.35,2380.70,2415.80,2380.70,213,
2024-05-20,2433.90,21.70,0.90,2415.80,2435.80,2409.70,40,
2024-05-21,2421.70,-12.20,-0.50,2429.50,2429.50,2421.00,6,
2024-05-22,2389.20,-32.50,-1.34,2417.50,2417.60,2375.80,180,
2024-05-23,2335.00,-54.20,-2.27,2371.20,2371.20,2335.00,365,
2024-05-24,2332.50,-2.50,-0.11,2342.60,2345.40,2332.50,25,
2024-05-28,2355.20,22.70,0.97,2336.90,2359.70,2336.90,26,
2024-05-29,2340.30,-14.90,-0.63,2340.30,2340.30,2340.30,119317,
2024-05-30,2342.90,2.60,0.11,2336.90,2349.50,2320.80,32587,
2024-05-31,2322.90,-20.00,-0.85,2344.10,2354.00,2319.00,941,
2024-06-03,2346.60,23.70,1.02,2322.60,2347.50,2312.00,781,
2024-06-04,2325.50,-21.10,-0.90,2347.50,2347.70,2313.90,890,
2024-06-05,2354.10,28.60,1.23,2326.40,2354.30,2326.20,295,
2024-06-06,2370.30,16.20,0.69,2355.00,2375.80,2355.00,179,
2024-06-07,2305.20,-65.10,-2.75,2379.90,2385.10,2285.40,269,
2024-06-10,2307.70,2.50,0.11,2290.60,2309.30,2290.50,69,
2024-06-11,2307.50,-0.20,-0.01,2300.00,2314.10,2300.00,871,
2024-06-12,2336.00,28.50,1.24,2314.90,2338.70,2310.30,132,
2024-06-13,2300.20,-35.80,-1.53,2309.40,2317.70,2296.20,298,
2024-06-14,2331.40,31.20,1.36,2307.00,2331.40,2305.80,948,
2024-06-17,2312.40,-19.00,-0.81,2320.20,2320.20,2309.60,110,
2024-06-18,2330.40,18.00,0.78,2311.80,2330.40,2311.80,43,
2024-06-20,2353.80,23.40,1.00,2328.90,2354.00,2328.30,183,
2024-06-21,2316.40,-37.40,-1.59,2331.20,2331.20,2316.40,76,
2024-06-24,2330.00,13.60,0.59,2323.30,2332.90,2322.70,99,
2024-06-25,2316.60,-13.40,-0.58,2324.40,2333.00,2316.60,105,
2024-06-26,2299.20,-17.40,-0.75,2307.90,2314.40,2298.00,986,
2024-06-27,2324.50,25.30,1.10,2296.80,2329.00,2295.00,1532,
2024-06-28,2327.70,3.20,0.14,2325.40,2338.30,2319.00,92,
2024-07-01,2327.60,-0.10,-0.00,2323.80,2329.70,2321.70,237,
2024-07-02,2323.00,-4.60,-0.20,2330.70,2334.60,2323.00,30,
2024-07-03,2359.80,36.80,1.58,2330.90,2361.60,2330.90,59,
2024-07-05,2388.50,28.70,1.22,2354.90,2388.50,2354.90,72,
2024-07-08,2355.20,-33.30,-1.39,2381.70,2383.80,2352.80,64,
2024-07-09,2360.10,4.90,0.21,2363.10,2363.70,2360.10,9,
2024-07-10,2372.20,12.10,0.51,2366.30,2377.00,2365.80,19,
2024-07-11,2415.00,42.80,1.80,2378.70,2416.70,2378.70,72,
2024-07-12,2414.00,-1.00,-0.04,2399.80,2414.00,2391.30,355,
2024-07-15,2422.90,8.90,0.37,2430.00,2436.00,2422.90,540,
2024-07-16,2462.40,39.50,1.63,2427.40,2462.40,2427.40,93,
2024-07-17,2454.80,-7.60,-0.31,2472.90,2473.10,2454.80,10,
2024-07-18,2451.80,-3.00,-0.12,2466.00,2466.00,2451.80,2,
2024-07-19,2395.50,-56.30,-2.30,2418.80,2419.20,2395.50,15,
2024-07-22,2392.00,-3.50,-0.15,2402.10,2402.10,2392.00,18,
2024-07-23,2404.60,12.60,0.53,2395.80,2404.60,2388.70,41,
2024-07-24,2413.30,8.70,0.36,2421.00,2421.00,2411.60,6,
2024-07-25,2351.90,-61.40,-2.54,2365.50,2365.50,2351.90,31,
2024-07-26,2380.00,28.10,1.19,2368.70,2386.90,2368.70,95,
2024-07-29,2377.30,-2.70,-0.11,2377.30,2377.30,2377.30,126409,
2024-07-30,2405.00,27.70,1.17,2380.90,2409.30,2373.80,25944,
2024-07-31,2426.50,21.50,0.89,2407.10,2447.60,2402.80,1313,
2024-08-01,2435.00,8.50,0.35,2446.70,2455.10,2430.40,690,
2024-08-02,2425.70,-9.30,-0.38,2444.00,2477.00,2416.00,550,
2024-08-05,2401.70,-24.00,-0.99,2442.00,2449.80,2367.40,334,
2024-08-06,2389.10,-12.60,-0.52,2414.50,2421.80,2380.00,163,
2024-08-07,2390.50,1.40,0.06,2392.20,2401.00,2384.50,130,
2024-08-08,2422.20,31.70,1.33,2384.30,2422.80,2384.30,201,
2024-08-09,2432.10,9.90,0.41,2422.30,2432.10,2418.50,611,
2024-08-12,2462.40,30.30,1.25,2432.70,2469.80,2432.00,566,
2024-08-13,2466.70,4.30,0.17,2461.00,2470.00,2456.50,510,
2024-08-14,2439.40,-27.30,-1.11,2468.00,2472.10,2439.40,274,
2024-08-15,2453.10,13.70,0.56,2451.80,2467.70,2431.20,285,
2024-08-16,2498.60,45.50,1.85,2453.50,2508.00,2451.40,197,
2024-08-19,2501.80,3.20,0.13,2508.50,2508.50,2487.20,88,
2024-08-20,2511.30,9.50,0.38,2503.50,2527.30,2500.70,187,
2024-08-21,2508.40,-2.90,-0.12,2511.00,2515.40,2503.90,96,
2024-08-22,2478.90,-29.50,-1.18,2504.10,2504.10,2471.10,210,
2024-08-23,2508.40,29.50,1.19,2486.50,2508.40,2486.50,94,
2024-08-26,2517.70,9.30,0.37,2509.90,2523.10,2509.10,290,
2024-08-27,2516.00,-1.70,-0.07,2515.20,2523.10,2506.90,100,
2024-08-28,2501.00,-15.00,-0.60,2501.00,2501.00,2501.00,2353,
2024-08-29,2525.70,24.70,0.99,2504.10,2525.70,2503.90,3966,
2024-08-30,2493.80,-31.90,-1.26,2519.50,2525.40,2493.80,208,
2024-09-03,2489.90,-3.90,-0.16,2501.60,2501.80,2476.30,206,
2024-09-04,2493.40,3.50,0.14,2490.90,2493.40,2483.50,470,
2024-09-05,2511.40,18.00,0.72,2493.70,2513.30,2493.40,54,
2024-09-06,2493.50,-17.90,-0.71,2510.30,2517.90,2483.70,96,
2024-09-09,2501.80,8.30,0.33,2491.30,2504.70,2491.30,96,
2024-09-10,2512.30,10.50,0.42,2512.30,2512.30,2512.30,5,
2024-09-11,2512.10,-0.20,-0.01,2525.80,2525.80,2502.30,90,
2024-09-12,2551.20,39.10,1.56,2529.10,2557.00,2523.40,132,
2024-09-13,2581.30,30.10,1.18,2568.80,2581.80,2565.00,31,
2024-09-16,2580.40,-0.90,-0.03,2580.40,2580.40,2580.40,28,
2024-09-17,2564.30,-16.10,-0.62,2581.20,2581.80,2564.30,22,
2024-09-18,2570.70,6.40,0.25,2570.70,2570.70,2549.20,25,
2024-09-19,2588.00,17.30,0.67,2566.00,2588.00,2566.00,99,
2024-09-20,2619.90,31.90,1.23,2590.40,2621.80,2590.40,17,
2024-09-23,2626.50,6.60,0.25,2626.50,2626.50,2626.50,9,
2024-09-24,2651.20,24.70,0.94,2636.80,2662.30,2625.50,35,
2024-09-25,2659.20,8.00,0.30,2656.30,2664.20,2649.30,175,
2024-09-26,2669.90,10.70,0.40,2662.30,2669.90,2660.80,17216,
2024-09-27,2644.30,-25.60,-0.96,2670.00,2672.10,2641.70,4228,
2024-09-30,2636.10,-8.20,-0.31,2660.90,2662.10,2623.20,973,
2024-10-01,2667.30,31.20,1.18,2631.40,2670.90,2631.40,153,
2024-10-02,2647.10,-20.20,-0.76,2650.60,2657.20,2640.00,72,
2024-10-03,2657.10,10.00,0.38,2642.80,2657.10,2640.00,354,
2024-10-04,2645.80,-11.30,-0.43,2656.00,2667.00,2639.00,114,
2024-10-07,2644.80,-1.00,-0.04,2648.70,2657.40,2639.00,284,
2024-10-08,2615.00,-29.80,-1.13,2639.00,2639.00,2609.30,687,
2024-10-09,2606.00,-9.00,-0.34,2603.00,2607.70,2603.00,152,
2024-10-10,2620.60,14.60,0.56,2602.50,2628.30,2602.50,320,
2024-10-11,2657.60,37.00,1.41,2638.30,2658.10,2638.20,12,
2024-10-14,2647.80,-9.80,-0.37,2655.00,2655.30,2647.80,40,
2024-10-15,2661.40,13.60,0.51,2661.40,2661.40,2661.40,39,
2024-10-16,2674.00,12.60,0.47,2674.00,2674.00,2674.00,6,
2024-10-17,2691.00,17.00,0.64,2677.40,2691.70,2677.20,30,
2024-10-18,2713.70,22.70,0.84,2713.70,2719.60,2713.70,29,
2024-10-21,2723.10,9.40,0.35,2721.90,2738.40,2719.50,52,
2024-10-22,2744.20,21.10,0.77,2731.70,2746.00,2728.60,93,
2024-10-23,2714.40,-29.80,-1.09,2742.50,2742.50,2714.20,18,
2024-10-24,2734.90,20.50,0.76,2729.00,2736.10,2729.00,27,
2024-10-25,2740.90,6.00,0.22,2725.50,2742.40,2725.50,29,
2024-10-28,2742.90,2.00,0.07,2736.10,2742.90,2729.50,56,
2024-10-29,2768.40,25.50,0.93,2768.40,2768.40,2768.40,848,
2024-10-30,2788.50,20.10,0.73,2774.60,2789.00,2774.60,231,
2024-10-31,2738.30,-50.20,-1.80,2787.40,2787.50,2733.50,849,
2024-11-01,2738.60,0.30,0.01,2745.50,2756.00,2734.20,109,
2024-11-04,2736.10,-2.50,-0.09,2736.50,2737.10,2736.10,16,
2024-11-05,2740.30,4.20,0.15,2743.00,2743.90,2740.30,23,
2024-11-06,2667.60,-72.70,-2.65,2734.50,2734.50,2659.40,427,
2024-11-07,2698.40,30.80,1.15,2662.50,2699.10,2662.50,676,
2024-11-08,2687.50,-10.90,-0.40,2688.50,2694.60,2682.90,1038,
2024-11-11,2611.20,-76.30,-2.84,2671.70,2671.70,2611.20,20,
2024-11-12,2600.00,-11.20,-0.43,2605.50,2605.50,2592.80,118,
2024-11-13,2580.80,-19.20,-0.74,2611.10,2611.80,2580.80,53,
2024-11-14,2568.20,-12.60,-0.49,2555.10,2576.20,2554.20,27,
2024-11-15,2565.70,-2.50,-0.10,2565.70,2565.70,2565.70,20,
2024-11-18,2610.60,44.90,1.75,2591.70,2610.70,2589.40,136,
2024-11-19,2627.10,16.50,0.63,2621.90,2627.70,2619.30,87,
2024-11-20,2648.20,21.10,0.80,2638.50,2648.20,2638.50,27,
2024-11-21,2672.10,23.90,0.90,2659.30,2672.10,2655.70,33,
2024-11-22,2709.90,37.80,1.41,2687.50,2710.50,2685.60,41,
2024-11-25,2616.80,-93.10,-3.44,2689.40,2689.40,2616.80,94,
2024-11-26,2620.30,3.50,0.13,2625.60,2625.60,2620.30,177858,
2024-11-27,2639.90,19.60,0.75,2633.50,2657.90,2627.20,61653,
2024-11-29,2657.00,17.10,0.65,2636.40,2664.30,2620.70,3861,
2024-12-02,2634.90,-22.10,-0.83,2649.00,2649.80,2621.70,695,
2024-12-03,2644.70,9.80,0.37,2639.00,2654.70,2636.00,1062,
2024-12-04,2653.80,9.10,0.34,2639.20,2658.30,2637.00,249,
2024-12-05,2626.60,-27.20,-1.02,2652.40,2655.00,2625.70,573,
2024-12-06,2638.60,12.00,0.46,2620.20,2643.10,2617.50,571,
2024-12-09,2664.90,26.30,1.00,2632.10,2677.10,2630.80,935,
2024-12-10,2697.60,32.70,1.23,2662.30,2698.20,2661.00,437,
2024-12-11,2733.80,36.20,1.34,2701.80,2733.80,2693.10,3387,
2024-12-12,2687.50,-46.30,-1.69,2725.10,2725.10,2677.40,2365,
2024-12-13,2656.00,-31.50,-1.17,2688.20,2689.30,2647.90,1125,
2024-12-16,2651.40,-4.60,-0.17,2658.30,2663.30,2651.00,877,
2024-12-17,2644.40,-7.00,-0.26,2651.80,2652.30,2632.50,705,
2024-12-18,2636.50,-7.90,-0.30,2644.30,2647.10,2590.20,566,
2024-12-19,2592.20,-44.30,-1.68,2582.10,2610.30,2582.10,238,
2024-12-20,2628.70,36.50,1.41,2605.30,2631.60,2604.90,592,
2024-12-23,2612.30,-16.40,-0.62,2620.00,2627.70,2611.10,451,
2024-12-24,2620.00,7.70,0.29,2613.00,2620.00,2609.50,35,
2024-12-26,2638.80,18.80,0.72,2628.50,2638.80,2627.90,84,
2024-12-27,2617.20,-21.60,-0.82,2617.70,2617.70,2616.40,642,
2024-12-30,2606.10,-11.10,-0.42,2620.70,2626.90,2597.00,794,
2024-12-31,2629.20,23.10,0.89,2608.40,2629.20,2604.90,401,
2025-01-02,2658.90,29.70,1.13,2633.00,2663.10,2633.00,1728,
2025-01-03,2645.00,-13.90,-0.52,2658.70,2658.70,2641.80,591,
2025-01-06,2638.40,-6.60,-0.25,2645.50,2647.00,2617.30,960,
2025-01-07,2656.70,18.30,0.69,2653.40,2657.50,2653.00,643,
2025-01-08,2664.50,7.80,0.29,2655.50,2676.90,2653.50,999,
2025-01-09,2683.80,19.30,0.72,2669.70,2686.30,2667.90,1139,
2025-01-10,2708.50,24.70,0.92,2686.10,2720.10,2683.70,403,
2025-01-13,2673.50,-35.00,-1.29,2711.10,2711.20,2673.50,765,
2025-01-14,2677.50,4.00,0.15,2673.60,2688.30,2670.80,794,
2025-01-15,2712.50,35.00,1.31,2690.80,2712.50,2690.80,930,
2025-01-16,2746.40,33.90,1.25,2731.70,2749.80,2731.70,1721,
2025-01-17,2744.30,-2.10,-0.08,2736.00,2751.60,2725.50,1214,
2025-01-21,2755.00,10.70,0.39,2746.00,2755.00,2724.80,1439,
2025-01-22,2767.60,12.60,0.46,2754.50,2768.80,2753.50,2079,
2025-01-23,2763.10,-4.50,-0.16,2760.00,2765.00,2745.40,2201,
2025-01-24,2777.30,14.20,0.51,2759.80,2792.00,2759.80,1593,
2025-01-27,2737.50,-39.80,-1.43,2761.10,2762.20,2737.50,984,
2025-01-28,2766.80,29.30,1.07,2738.00,2766.80,2738.00,2307,
2025-01-29,2769.10,2.30,0.08,2769.10,2769.10,2769.10,125692,
2025-01-30,2823.00,53.90,1.95,2772.50,2829.50,2770.00,40141,
2025-01-31,2812.50,-10.50,-0.37,2829.00,2838.00,2804.00,3443,
2025-02-03,2833.90,21.40,0.76,2818.20,2848.40,2780.90,2649,
2025-02-04,2853.30,19.40,0.68,2827.60,2853.30,2816.10,2187,
2025-02-05,2871.60,18.30,0.64,2850.00,2880.50,2848.00,4519,
2025-02-06,2856.00,-15.60,-0.54,2865.20,2871.70,2836.30,3116,
2025-02-07,2867.30,11.30,0.40,2859.90,2889.50,2857.80,1822,
2025-02-10,2914.30,47.00,1.64,2864.20,2916.10,2863.80,2237,
2025-02-11,2912.50,-1.80,-0.06,2925.50,2945.40,2890.00,2554,
2025-02-12,2909.00,-3.50,-0.12,2902.00,2912.30,2868.60,2504,
2025-02-13,2925.90,16.90,0.58,2911.30,2937.70,2910.60,4670,
2025-02-14,2883.60,-42.30,-1.45,2937.30,2944.40,2874.80,1992,
2025-02-18,2931.60,48.00,1.66,2879.20,2936.40,2873.80,4010,
2025-02-19,2919.40,-12.20,-0.42,2938.70,2946.00,2917.10,2630,
2025-02-20,2940.00,20.60,0.71,2949.10,2955.80,2924.20,656,
2025-02-21,2937.60,-2.40,-0.08,2938.80,2940.00,2917.30,570,
2025-02-24,2947.90,10.30,0.35,2933.10,2957.90,2933.10,415,
2025-02-25,2904.50,-43.40,-1.47,2938.70,2943.20,2890.00,1854,
2025-02-26,2916.80,12.30,0.42,2913.50,2917.00,2913.00,2050,
2025-02-27,2883.20,-33.60,-1.15,2918.50,2922.80,2870.40,3215,
2025-02-28,2836.80,-46.40,-1.61,2877.10,2877.10,2834.10,990,
2025-03-03,2890.20,53.40,1.88,2872.70,2891.80,2863.40,423,
2025-03-04,2909.60,19.40,0.67,2886.10,2927.90,2886.10,885,
2025-03-05,2915.30,5.70,0.20,2916.70,2922.00,2893.00,551,
2025-03-06,2916.60,1.30,0.04,2904.00,2918.60,2903.80,870,
2025-03-07,2904.70,-11.90,-0.41,2900.90,2927.30,2900.50,531,
2025-03-10,2891.00,-13.70,-0.47,2910.10,2915.10,2880.20,55,
2025-03-11,2912.90,21.90,0.76,2884.40,2916.70,2880.40,197,
2025-03-12,2939.10,26.20,0.90,2912.00,2939.10,2910.00,213,
2025-03-13,2984.30,45.20,1.54,2937.10,2988.00,2935.20,2366,
2025-03-14,2994.50,10.20,0.34,2994.40,3004.80,2986.00,1800,
2025-03-17,3000.00,5.50,0.18,2991.00,3001.50,2989.00,214,
2025-03-18,3035.10,35.10,1.17,3006.40,3039.20,3004.40,428,
2025-03-19,3035.90,0.80,0.03,3035.20,3050.90,3030.90,175,
2025-03-20,3040.00,4.10,0.14,3047.30,3047.30,3034.40,185,
2025-03-21,3018.20,-21.80,-0.72,3034.50,3037.50,3000.90,151,
2025-03-24,3013.10,-5.10,-0.17,3024.30,3024.30,3006.00,137,
2025-03-25,3023.70,10.60,0.35,3026.40,3028.80,3023.70,74,
2025-03-26,3020.90,-2.80,-0.09,3033.20,3033.20,3019.50,83,
2025-03-27,3060.20,39.30,1.30,3025.50,3065.00,3025.50,124359,
2025-03-28,3086.50,26.30,0.86,3069.70,3094.90,3066.80,31206,
2025-03-31,3122.80,36.30,1.18,3091.00,3132.50,3086.00,3438,
2025-04-01,3118.90,-3.90,-0.12,3129.70,3149.50,3104.00,1721,
2025-04-02,3139.90,21.00,0.67,3120.70,3168.60,3117.40,5946,
2025-04-03,3097.00,-42.90,-1.37,3150.00,3166.90,3052.00,5516,
2025-04-04,3012.00,-85.00,-2.74,3110.50,3127.70,3011.00,3247,
2025-04-07,2951.30,-60.70,-2.02,3016.40,3050.80,2949.70,4424,
2025-04-08,2968.40,17.10,0.58,2994.00,3014.50,2968.40,3213,
2025-04-09,3056.50,88.10,2.97,2965.80,3090.40,2965.80,2175,
2025-04-10,3155.20,98.70,3.23,3073.90,3167.00,3072.10,3456,
2025-04-11,3222.20,67.00,2.12,3182.10,3235.00,3182.10,862,
2025-04-14,3204.80,-17.40,-0.54,3215.50,3228.80,3194.50,263,
2025-04-15,3218.70,13.90,0.43,3216.00,3218.70,3214.00,390,
2025-04-16,3326.60,107.90,3.35,3238.30,3334.90,3238.30,1874,
2025-04-17,3308.70,-17.90,-0.54,3345.00,3345.00,3287.80,824,
2025-04-21,3406.20,97.50,2.95,3342.20,3418.50,3342.20,78,
2025-04-22,3400.80,-5.40,-0.16,3422.20,3485.60,3361.70,785,
2025-04-23,3276.30,-124.50,-3.66,3321.20,3370.30,3256.20,331,
2025-04-24,3332.00,55.70,1.70,3305.40,3353.90,3304.90,560,
2025-04-25,3282.40,-49.60,-1.49,3355.50,3355.50,3266.10,162,
