date,close,change,pct,z_score,open,high,low,volume,fetch_time
6/10/2022,11340.02,-414.21,-3.52,0.00,11340.02,11340.02,11340.02,0,
6/13/2022,10809.23,-530.79,-4.68,0.00,10809.23,10809.23,10809.23,0,
6/14/2022,10828.35,19.12,0.18,0.00,10828.35,10828.35,10828.35,0,
6/15/2022,11099.15,270.80,2.50,0.00,11099.15,11099.15,11099.15,0,
6/16/2022,10646.10,-453.05,-4.08,0.00,10646.10,10646.10,10646.10,0,
6/17/2022,10798.35,152.25,1.43,0.00,10798.35,10798.35,10798.35,0,
6/21/2022,11069.30,270.95,2.51,0.00,11069.30,11069.30,11069.30,0,
6/22/2022,11053.08,-16.22,-0.15,0.00,11053.08,11053.08,11053.08,0,
6/23/2022,11232.19,179.11,1.62,0.00,11232.19,11232.19,11232.19,0,
6/24/2022,11607.62,375.43,3.34,0.00,11607.62,11607.62,11607.62,0,
6/27/2022,11524.55,-83.07,-0.72,0.00,11524.55,11524.55,11524.55,0,
6/28/2022,11181.54,-343.01,-2.98,0.00,11181.54,11181.54,11181.54,0,
6/29/2022,11177.89,-3.65,-0.03,0.00,11177.89,11177.89,11177.89,0,
6/30/2022,11028.74,-149.15,-1.33,0.00,11028.74,11028.74,11028.74,0,
7/1/2022,11127.85,99.11,0.90,0.00,11127.85,11127.85,11127.85,0,
7/5/2022,11322.24,194.39,1.75,0.00,11322.24,11322.24,11322.24,0,
7/6/2022,11361.85,39.61,0.35,0.00,11361.85,11361.85,11361.85,0,
7/7/2022,11621.35,259.50,2.28,0.00,11621.35,11621.35,11621.35,0,
7/8/2022,11635.31,13.96,0.12,0.00,11635.31,11635.31,11635.31,0,
7/11/2022,11372.60,-262.71,-2.26,0.00,11372.60,11372.60,11372.60,0,
7/12/2022,11264.73,-107.87,-0.95,0.00,11264.73,11264.73,11264.73,0,
7/13/2022,11247.58,-17.15,-0.15,0.00,11247.58,11247.58,11247.58,0,
7/14/2022,11251.19,3.61,0.03,0.00,11251.19,11251.19,11251.19,0,
7/15/2022,11452.42,201.23,1.79,0.00,11452.42,11452.42,11452.42,0,
7/18/2022,11360.05,-92.37,-0.81,0.00,11360.05,11360.05,11360.05,0,
7/19/2022,11713.15,353.10,3.11,0.00,11713.15,11713.15,11713.15,0,
7/20/2022,11897.65,184.50,1.58,0.00,11897.65,11897.65,11897.65,0,
7/21/2022,12059.61,161.96,1.36,0.00,12059.61,12059.61,12059.61,0,
7/22/2022,11834.11,-225.50,-1.87,0.00,11834.11,11834.11,11834.11,0,
7/25/2022,11782.67,-51.44,-0.43,0.00,11782.67,11782.67,11782.67,0,
7/26/2022,11562.57,-220.10,-1.87,0.00,11562.57,11562.57,11562.57,0,
7/27/2022,12032.42,469.85,4.06,0.00,12032.42,12032.42,12032.42,0,
7/28/2022,12162.59,130.17,1.08,0.00,12162.59,12162.59,12162.59,0,
7/29/2022,12390.69,228.10,1.88,0.00,12390.69,12390.69,12390.69,0,
8/1/2022,12368.98,-21.71,-0.18,0.00,12368.98,12368.98,12368.98,0,
8/2/2022,12348.76,-20.22,-0.16,0.00,12348.76,12348.76,12348.76,0,
8/3/2022,12668.16,319.40,2.59,0.00,12668.16,12668.16,12668.16,0,
8/4/2022,12720.58,52.42,0.41,0.00,12720.58,12720.58,12720.58,0,
8/5/2022,12657.55,-63.03,-0.50,0.00,12657.55,12657.55,12657.55,0,
8/8/2022,12644.46,-13.09,-0.10,0.00,12644.46,12644.46,12644.46,0,
8/9/2022,12493.93,-150.53,-1.19,0.00,12493.93,12493.93,12493.93,0,
8/10/2022,12854.80,360.87,2.89,0.00,12854.80,12854.80,12854.80,0,
8/11/2022,12779.91,-74.89,-0.58,0.00,12779.91,12779.91,12779.91,0,
8/12/2022,13047.19,267.28,2.09,0.00,13047.19,13047.19,13047.19,0,
8/15/2022,13128.05,80.86,0.62,0.00,13128.05,13128.05,13128.05,0,
8/16/2022,13102.55,-25.50,-0.19,0.00,13102.55,13102.55,13102.55,0,
8/17/2022,12938.12,-164.43,-1.25,0.00,12938.12,12938.12,12938.12,0,
8/18/2022,12965.34,27.22,0.21,0.00,12965.34,12965.34,12965.34,0,
8/19/2022,12705.22,-260.12,-2.01,0.00,12705.22,12705.22,12705.22,0,
8/22/2022,12381.57,-323.65,-2.55,0.00,12381.57,12381.57,12381.57,0,
8/23/2022,12381.30,-0.27,0.00,0.00,12381.30,12381.30,12381.30,0,
8/24/2022,12431.53,50.23,0.41,0.00,12431.53,12431.53,12431.53,0,
8/25/2022,12639.27,207.74,1.67,0.00,12639.27,12639.27,12639.27,0,
8/26/2022,12141.71,-497.56,-3.94,0.00,12141.71,12141.71,12141.71,0,
8/29/2022,12017.67,-124.04,-1.02,0.00,12017.67,12017.67,12017.67,0,
8/30/2022,11883.14,-134.53,-1.12,0.00,11883.14,11883.14,11883.14,0,
8/31/2022,11816.20,-66.94,-0.56,0.00,11816.20,11816.20,11816.20,0,
9/1/2022,11785.13,-31.07,-0.26,0.00,11785.13,11785.13,11785.13,0,
9/2/2022,11630.86,-154.27,-1.31,0.00,11630.86,11630.86,11630.86,0,
9/6/2022,11544.91,-85.95,-0.74,0.00,11544.91,11544.91,11544.91,0,
9/7/2022,11791.90,246.99,2.14,0.00,11791.90,11791.90,11791.90,0,
9/8/2022,11862.13,70.23,0.60,0.00,11862.13,11862.13,11862.13,0,
9/9/2022,12112.31,250.18,2.11,0.00,12112.31,12112.31,12112.31,0,
9/12/2022,12266.41,154.10,1.27,0.00,12266.41,12266.41,12266.41,0,
9/13/2022,11633.57,-632.84,-5.16,0.00,11633.57,11633.57,11633.57,0,
9/14/2022,11719.68,86.11,0.74,0.00,11719.68,11719.68,11719.68,0,
9/15/2022,11552.36,-167.32,-1.43,0.00,11552.36,11552.36,11552.36,0,
9/16/2022,11448.40,-103.96,-0.90,0.00,11448.40,11448.40,11448.40,0,
9/19/2022,11535.02,86.62,0.76,0.00,11535.02,11535.02,11535.02,0,
9/20/2022,11425.05,-109.97,-0.95,0.00,11425.05,11425.05,11425.05,0,
9/21/2022,11220.19,-204.86,-1.79,0.00,11220.19,11220.19,11220.19,0,
9/22/2022,11066.81,-153.38,-1.37,0.00,11066.81,11066.81,11066.81,0,
9/23/2022,10867.93,-198.88,-1.80,0.00,10867.93,10867.93,10867.93,0,
9/26/2022,10802.92,-65.01,-0.60,0.00,10802.92,10802.92,10802.92,0,
9/27/2022,10829.50,26.58,0.25,0.00,10829.50,10829.50,10829.50,0,
9/28/2022,11051.64,222.14,2.05,0.00,11051.64,11051.64,11051.64,0,
9/29/2022,10737.51,-314.13,-2.84,0.00,10737.51,10737.51,10737.51,0,
9/30/2022,10575.62,-161.89,-1.51,0.00,10575.62,10575.62,10575.62,0,
10/3/2022,10815.43,239.81,2.27,0.00,10815.43,10815.43,10815.43,0,
10/4/2022,11176.41,360.98,3.34,0.00,11176.41,11176.41,11176.41,0,
10/5/2022,11148.64,-27.77,-0.25,0.00,11148.64,11148.64,11148.64,0,
10/6/2022,11073.31,-75.33,-0.68,0.00,11073.31,11073.31,11073.31,0,
10/7/2022,10652.40,-420.91,-3.80,0.00,10652.40,10652.40,10652.40,0,
10/10/2022,10542.10,-110.30,-1.04,0.00,10542.10,10542.10,10542.10,0,
10/11/2022,10426.19,-115.91,-1.10,0.00,10426.19,10426.19,10426.19,0,
10/12/2022,10417.10,-9.09,-0.09,0.00,10417.10,10417.10,10417.10,0,
10/13/2022,10649.15,232.05,2.23,0.00,10649.15,10649.15,10649.15,0,
10/14/2022,10321.39,-327.76,-3.08,0.00,10321.39,10321.39,10321.39,0,
10/17/2022,10675.80,354.41,3.43,0.00,10675.80,10675.80,10675.80,0,
10/18/2022,10772.40,96.60,0.90,0.00,10772.40,10772.40,10772.40,0,
10/19/2022,10680.51,-91.89,-0.85,0.00,10680.51,10680.51,10680.51,0,
10/20/2022,10614.84,-65.67,-0.61,0.00,10614.84,10614.84,10614.84,0,
10/21/2022,10859.72,244.88,2.31,0.00,10859.72,10859.72,10859.72,0,
10/24/2022,10952.61,92.89,0.86,0.00,10952.61,10952.61,10952.61,0,
10/25/2022,11199.12,246.51,2.25,0.00,11199.12,11199.12,11199.12,0,
10/26/2022,10970.99,-228.13,-2.04,0.00,10970.99,10970.99,10970.99,0,
10/27/2022,10792.67,-178.32,-1.63,0.00,10792.67,10792.67,10792.67,0,
10/28/2022,11102.45,309.78,2.87,0.00,11102.45,11102.45,11102.45,0,
10/31/2022,10988.15,-114.30,-1.03,0.00,10988.15,10988.15,10988.15,0,
11/1/2022,10890.85,-97.30,-0.89,0.00,10890.85,10890.85,10890.85,0,
11/2/2022,10524.80,-366.05,-3.36,0.00,10524.80,10524.80,10524.80,0,
11/3/2022,10342.94,-181.86,-1.73,0.00,10342.94,10342.94,10342.94,0,
11/4/2022,10475.25,132.31,1.28,0.00,10475.25,10475.25,10475.25,0,
11/7/2022,10564.52,89.27,0.85,0.00,10564.52,10564.52,10564.52,0,
11/8/2022,10616.20,51.68,0.49,0.00,10616.20,10616.20,10616.20,0,
11/9/2022,10353.17,-263.03,-2.48,0.00,10353.17,10353.17,10353.17,0,
11/10/2022,11114.15,760.98,7.35,0.00,11114.15,11114.15,11114.15,0,
11/11/2022,11323.33,209.18,1.88,0.00,11323.33,11323.33,11323.33,0,
11/14/2022,11196.22,-127.11,-1.12,0.00,11196.22,11196.22,11196.22,0,
11/15/2022,11358.41,162.19,1.45,0.00,11358.41,11358.41,11358.41,0,
11/16/2022,11183.66,-174.75,-1.54,0.00,11183.66,11183.66,11183.66,0,
11/17/2022,11144.96,-38.70,-0.35,0.00,11144.96,11144.96,11144.96,0,
11/18/2022,11146.06,1.10,0.01,0.00,11146.06,11146.06,11146.06,0,
11/21/2022,11024.51,-121.55,-1.09,0.00,11024.51,11024.51,11024.51,0,
11/22/2022,11174.41,149.90,1.36,0.00,11174.41,11174.41,11174.41,0,
11/23/2022,11285.32,110.91,0.99,0.00,11285.32,11285.32,11285.32,0,
11/25/2022,11226.36,-58.96,-0.52,0.00,11226.36,11226.36,11226.36,0,
11/28/2022,11049.50,-176.86,-1.58,0.00,11049.50,11049.50,11049.50,0,
11/29/2022,10983.78,-65.72,-0.59,0.00,10983.78,10983.78,10983.78,0,
11/30/2022,11468.00,484.22,4.41,0.00,11468.00,11468.00,11468.00,0,
12/1/2022,11482.45,14.45,0.13,0.00,11482.45,11482.45,11482.45,0,
12/2/2022,11461.50,-20.95,-0.18,0.00,11461.50,11461.50,11461.50,0,
12/5/2022,11239.94,-221.56,-1.93,0.00,11239.94,11239.94,11239.94,0,
12/6/2022,11014.89,-225.05,-2.00,0.00,11014.89,11014.89,11014.89,0,
12/7/2022,10958.55,-56.34,-0.51,0.00,10958.55,10958.55,10958.55,0,
12/8/2022,11082.00,123.45,1.13,0.00,11082.00,11082.00,11082.00,0,
12/9/2022,11004.62,-77.38,-0.70,0.00,11004.62,11004.62,11004.62,0,
12/12/2022,11143.74,139.12,1.26,0.00,11143.74,11143.74,11143.74,0,
12/13/2022,11256.81,113.07,1.01,0.00,11256.81,11256.81,11256.81,0,
12/14/2022,11170.89,-85.92,-0.76,0.00,11170.89,11170.89,11170.89,0,
12/15/2022,10810.53,-360.36,-3.23,0.00,10810.53,10810.53,10810.53,0,
12/16/2022,10705.41,-105.12,-0.97,0.00,10705.41,10705.41,10705.41,0,
12/19/2022,10546.03,-159.38,-1.49,0.00,10546.03,10546.03,10546.03,0,
12/20/2022,10547.11,1.08,0.01,0.00,10547.11,10547.11,10547.11,0,
12/21/2022,10709.37,162.26,1.54,0.00,10709.37,10709.37,10709.37,0,
12/22/2022,10476.12,-233.25,-2.18,0.00,10476.12,10476.12,10476.12,0,
12/23/2022,10497.86,21.74,0.21,0.00,10497.86,10497.86,10497.86,0,
12/27/2022,10353.23,-144.63,-1.38,0.00,10353.23,10353.23,10353.23,0,
12/28/2022,10213.29,-139.94,-1.35,0.00,10213.29,10213.29,10213.29,0,
12/29/2022,10478.09,264.80,2.59,0.00,10478.09,10478.09,10478.09,0,
12/30/2022,10466.48,-11.61,-0.11,0.00,10466.48,10466.48,10466.48,0,
1/3/2023,10386.98,-79.50,-0.76,0.00,10386.98,10386.98,10386.98,0,
1/4/2023,10458.76,71.78,0.69,0.00,10458.76,10458.76,10458.76,0,
1/5/2023,10305.24,-153.52,-1.47,0.00,10305.24,10305.24,10305.24,0,
1/6/2023,10569.29,264.05,2.56,0.00,10569.29,10569.29,10569.29,0,
1/9/2023,10635.65,66.36,0.63,0.00,10635.65,10635.65,10635.65,0,
1/10/2023,10742.63,106.98,1.01,0.00,10742.63,10742.63,10742.63,0,
1/11/2023,10931.67,189.04,1.76,0.00,10931.67,10931.67,10931.67,0,
1/12/2023,11001.10,69.43,0.64,0.00,11001.10,11001.10,11001.10,0,
1/13/2023,11079.16,78.06,0.71,0.00,11079.16,11079.16,11079.16,0,
1/17/2023,11095.11,15.95,0.14,0.00,11095.11,11095.11,11095.11,0,
1/18/2023,10957.01,-138.10,-1.24,0.00,10957.01,10957.01,10957.01,0,
1/19/2023,10852.27,-104.74,-0.96,0.00,10852.27,10852.27,10852.27,0,
1/20/2023,11140.43,288.16,2.66,0.00,11140.43,11140.43,11140.43,0,
1/23/2023,11364.41,223.98,2.01,0.00,11364.41,11364.41,11364.41,0,
1/24/2023,11334.27,-30.14,-0.27,0.00,11334.27,11334.27,11334.27,0,
1/25/2023,11313.36,-20.91,-0.18,0.00,11313.36,11313.36,11313.36,0,
1/26/2023,11512.41,199.05,1.76,0.00,11512.41,11512.41,11512.41,0,
1/27/2023,11621.71,109.30,0.95,0.00,11621.71,11621.71,11621.71,0,
1/30/2023,11393.81,-227.90,-1.96,0.00,11393.81,11393.81,11393.81,0,
1/31/2023,11584.55,190.74,1.67,0.00,11584.55,11584.55,11584.55,0,
2/1/2023,11816.32,231.77,2.00,0.00,11816.32,11816.32,11816.32,0,
2/2/2023,12200.82,384.50,3.25,0.00,12200.82,12200.82,12200.82,0,
2/3/2023,12006.95,-193.87,-1.59,0.00,12006.95,12006.95,12006.95,0,
2/6/2023,11887.45,-119.50,-1.00,0.00,11887.45,11887.45,11887.45,0,
2/7/2023,12113.79,226.34,1.90,0.00,12113.79,12113.79,12113.79,0,
2/8/2023,11910.52,-203.27,-1.68,0.00,11910.52,11910.52,11910.52,0,
2/9/2023,11789.58,-120.94,-1.02,0.00,11789.58,11789.58,11789.58,0,
2/10/2023,11718.12,-71.46,-0.61,0.00,11718.12,11718.12,11718.12,0,
2/13/2023,11891.79,173.67,1.48,0.00,11891.79,11891.79,11891.79,0,
2/14/2023,11960.15,68.36,0.57,0.00,11960.15,11960.15,11960.15,0,
2/15/2023,12070.59,110.44,0.92,0.00,12070.59,12070.59,12070.59,0,
2/16/2023,11855.83,-214.76,-1.78,0.00,11855.83,11855.83,11855.83,0,
2/17/2023,11787.27,-68.56,-0.58,0.00,11787.27,11787.27,11787.27,0,
2/21/2023,11492.30,-294.97,-2.50,0.00,11492.30,11492.30,11492.30,0,
2/22/2023,11507.07,14.77,0.13,0.00,11507.07,11507.07,11507.07,0,
2/23/2023,11590.40,83.33,0.72,0.00,11590.40,11590.40,11590.40,0,
2/24/2023,11394.94,-195.46,-1.69,0.00,11394.94,11394.94,11394.94,0,
2/27/2023,11466.98,72.04,0.63,0.00,11466.98,11466.98,11466.98,0,
2/28/2023,11455.54,-11.44,-0.10,0.00,11455.54,11455.54,11455.54,0,
3/1/2023,11379.48,-76.06,-0.66,0.00,11379.48,11379.48,11379.48,0,
3/2/2023,11462.98,83.50,0.73,0.00,11462.98,11462.98,11462.98,0,
3/3/2023,11689.01,226.03,1.97,0.00,11689.01,11689.01,11689.01,0,
3/6/2023,11675.74,-13.27,-0.11,0.00,11675.74,11675.74,11675.74,0,
3/7/2023,11530.33,-145.41,-1.25,0.00,11530.33,11530.33,11530.33,0,
3/8/2023,11576.00,45.67,0.40,0.00,11576.00,11576.00,11576.00,0,
3/9/2023,11338.35,-237.65,-2.05,0.00,11338.35,11338.35,11338.35,0,
3/10/2023,11138.89,-199.46,-1.76,0.00,11138.89,11138.89,11138.89,0,
3/13/2023,11188.84,49.95,0.45,0.00,11188.84,11188.84,11188.84,0,
3/14/2023,11428.15,239.31,2.14,0.00,11428.15,11428.15,11428.15,0,
3/15/2023,11434.05,5.90,0.05,0.00,11434.05,11434.05,11434.05,0,
3/16/2023,11717.28,283.23,2.48,0.00,11717.28,11717.28,11717.28,0,
3/17/2023,11630.51,-86.77,-0.74,0.00,11630.51,11630.51,11630.51,0,
3/20/2023,11675.54,45.03,0.39,0.00,11675.54,11675.54,11675.54,0,
3/21/2023,11860.11,184.57,1.58,0.00,11860.11,11860.11,11860.11,0,
3/22/2023,11669.96,-190.15,-1.60,0.00,11669.96,11669.96,11669.96,0,
3/23/2023,11787.40,117.44,1.01,0.00,11787.40,11787.40,11787.40,0,
3/24/2023,11823.96,36.56,0.31,0.00,11823.96,11823.96,11823.96,0,
3/27/2023,11768.84,-55.12,-0.47,0.00,11768.84,11768.84,11768.84,0,
3/28/2023,11716.08,-52.76,-0.45,0.00,11716.08,11716.08,11716.08,0,
3/29/2023,11926.24,210.16,1.79,0.00,11926.24,11926.24,11926.24,0,
3/30/2023,12013.47,87.23,0.73,0.00,12013.47,12013.47,12013.47,0,
3/31/2023,12221.91,208.44,1.74,0.00,12221.91,12221.91,12221.91,0,
4/3/2023,12189.45,-32.46,-0.27,0.00,12189.45,12189.45,12189.45,0,
4/4/2023,12126.33,-63.12,-0.52,0.00,12126.33,12126.33,12126.33,0,
4/5/2023,11996.86,-129.47,-1.07,0.00,11996.86,11996.86,11996.86,0,
4/6/2023,12087.96,91.10,0.76,0.00,12087.96,12087.96,12087.96,0,
4/10/2023,12084.36,-3.60,-0.03,0.00,12084.36,12084.36,12084.36,0,
4/11/2023,12031.88,-52.48,-0.43,0.00,12031.88,12031.88,12031.88,0,
4/12/2023,11929.34,-102.54,-0.85,0.00,11929.34,11929.34,11929.34,0,
4/13/2023,12166.27,236.93,1.99,0.00,12166.27,12166.27,12166.27,0,
4/14/2023,12123.47,-42.80,-0.35,0.00,12123.47,12123.47,12123.47,0,
4/17/2023,12157.72,34.25,0.28,0.00,12157.72,12157.72,12157.72,0,
4/18/2023,12153.41,-4.31,-0.04,0.00,12153.41,12153.41,12153.41,0,
4/19/2023,12157.23,3.82,0.03,0.00,12157.23,12157.23,12157.23,0,
4/20/2023,12059.56,-97.67,-0.80,0.00,12059.56,12059.56,12059.56,0,
4/21/2023,12072.46,12.90,0.11,0.00,12072.46,12072.46,12072.46,0,
4/24/2023,12037.20,-35.26,-0.29,0.00,12037.20,12037.20,12037.20,0,
4/25/2023,11799.16,-238.04,-1.98,0.00,11799.16,11799.16,11799.16,0,
4/26/2023,11854.35,55.19,0.47,0.00,11854.35,11854.35,11854.35,0,
4/27/2023,12142.24,287.89,2.43,0.00,12142.24,12142.24,12142.24,0,
4/28/2023,12226.58,84.34,0.69,0.00,12226.58,12226.58,12226.58,0,
5/1/2023,12212.60,-13.98,-0.11,0.00,12212.60,12212.60,12212.60,0,
5/2/2023,12080.51,-132.09,-1.08,0.00,12080.51,12080.51,12080.51,0,
5/3/2023,12025.33,-55.18,-0.46,0.00,12025.33,12025.33,12025.33,0,
5/4/2023,11966.40,-58.93,-0.49,0.00,11966.40,11966.40,11966.40,0,
5/5/2023,12235.41,269.01,2.25,0.00,12235.41,12235.41,12235.41,0,
5/8/2023,12256.92,21.51,0.18,0.00,12256.92,12256.92,12256.92,0,
5/9/2023,12179.55,-77.37,-0.63,0.00,12179.55,12179.55,12179.55,0,
5/10/2023,12306.44,126.89,1.04,0.00,12306.44,12306.44,12306.44,0,
5/11/2023,12328.51,22.07,0.18,0.00,12328.51,12328.51,12328.51,0,
5/12/2023,12284.74,-43.77,-0.36,0.00,12284.74,12284.74,12284.74,0,
5/15/2023,12365.21,80.47,0.66,0.00,12365.21,12365.21,12365.21,0,
5/16/2023,12343.05,-22.16,-0.18,0.00,12343.05,12343.05,12343.05,0,
5/17/2023,12500.57,157.52,1.28,0.00,12500.57,12500.57,12500.57,0,
5/18/2023,12688.84,188.27,1.51,0.00,12688.84,12688.84,12688.84,0,
5/19/2023,12657.90,-30.94,-0.24,0.00,12657.90,12657.90,12657.90,0,
5/22/2023,12720.78,62.88,0.50,0.00,12720.78,12720.78,12720.78,0,
5/23/2023,12560.25,-160.53,-1.26,0.00,12560.25,12560.25,12560.25,0,
5/24/2023,12484.16,-76.09,-0.61,0.00,12484.16,12484.16,12484.16,0,
5/25/2023,12698.09,213.93,1.71,0.00,12698.09,12698.09,12698.09,0,
5/26/2023,12975.69,277.60,2.19,0.00,12975.69,12975.69,12975.69,0,
5/30/2023,13017.43,41.74,0.32,0.00,13017.43,13017.43,13017.43,0,
5/31/2023,12935.29,-82.14,-0.63,0.00,12935.29,12935.29,12935.29,0,
6/1/2023,13100.98,165.69,1.28,0.00,13100.98,13100.98,13100.98,0,
6/2/2023,13240.77,139.79,1.07,0.00,13240.77,13240.77,13240.77,0,
6/5/2023,13229.43,-11.34,-0.09,0.00,13229.43,13229.43,13229.43,0,
6/6/2023,13276.42,46.99,0.36,0.00,13276.42,13276.42,13276.42,0,
6/7/2023,13104.90,-171.52,-1.29,0.00,13104.90,13104.90,13104.90,0,
6/8/2023,13238.52,133.62,1.02,0.00,13238.52,13238.52,13238.52,0,
6/9/2023,13259.14,20.62,0.16,0.00,13259.14,13259.14,13259.14,0,
6/12/2023,13461.92,202.78,1.53,0.00,13461.92,13461.92,13461.92,0,
6/13/2023,13573.32,111.40,0.83,0.00,13573.32,13573.32,13573.32,0,
6/14/2023,13626.48,53.16,0.39,0.00,13626.48,13626.48,13626.48,0,
6/15/2023,13782.82,156.34,1.15,0.00,13782.82,13782.82,13782.82,0,
