date,close,change,pct,z_score,open,high,low,volume,fetch_time
6/16/2023,13689.57,-93.25,-0.68,0.00,13689.57,13689.57,13689.57,0,
6/20/2023,13667.29,-22.28,-0.16,0.00,13667.29,13667.29,13667.29,0,
6/21/2023,13502.20,-165.09,-1.21,0.00,13502.20,13502.20,13502.20,0,
6/22/2023,13630.61,128.41,0.95,0.00,13630.61,13630.61,13630.61,0,
6/23/2023,13492.52,-138.09,-1.01,0.00,13492.52,13492.52,13492.52,0,
6/26/2023,13335.78,-156.74,-1.16,0.00,13335.78,13335.78,13335.78,0,
6/27/2023,13555.67,219.89,1.65,0.00,13555.67,13555.67,13555.67,0,
6/28/2023,13591.75,36.08,0.27,0.00,13591.75,13591.75,13591.75,0,
6/29/2023,13591.33,-0.42,0.00,0.00,13591.33,13591.33,13591.33,0,
6/30/2023,13787.92,196.59,1.45,0.00,13787.92,13787.92,13787.92,0,
7/3/2023,13816.77,28.85,0.21,0.00,13816.77,13816.77,13816.77,0,
7/5/2023,13791.65,-25.12,-0.18,0.00,13791.65,13791.65,13791.65,0,
7/6/2023,13679.04,-112.61,-0.82,0.00,13679.04,13679.04,13679.04,0,
7/7/2023,13660.72,-18.32,-0.13,0.00,13660.72,13660.72,13660.72,0,
7/10/2023,13685.48,24.76,0.18,0.00,13685.48,13685.48,13685.48,0,
7/11/2023,13760.70,75.22,0.55,0.00,13760.70,13760.70,13760.70,0,
7/12/2023,13918.96,158.26,1.15,0.00,13918.96,13918.96,13918.96,0,
7/13/2023,14138.57,219.61,1.58,0.00,14138.57,14138.57,14138.57,0,
7/14/2023,14113.70,-24.87,-0.18,0.00,14113.70,14113.70,14113.70,0,
7/17/2023,14244.95,131.25,0.93,0.00,14244.95,14244.95,14244.95,0,
7/18/2023,14353.64,108.69,0.76,0.00,14353.64,14353.64,14353.64,0,
7/19/2023,14358.02,4.38,0.03,0.00,14358.02,14358.02,14358.02,0,
7/20/2023,14063.31,-294.71,-2.05,0.00,14063.31,14063.31,14063.31,0,
7/21/2023,14032.81,-30.50,-0.22,0.00,14032.81,14032.81,14032.81,0,
7/24/2023,14058.87,26.06,0.19,0.00,14058.87,14058.87,14058.87,0,
7/25/2023,14144.56,85.69,0.61,0.00,14144.56,14144.56,14144.56,0,
7/26/2023,14127.28,-17.28,-0.12,0.00,14127.28,14127.28,14127.28,0,
7/27/2023,14050.11,-77.17,-0.55,0.00,14050.11,14050.11,14050.11,0,
7/28/2023,14316.66,266.55,1.90,0.00,14316.66,14316.66,14316.66,0,
7/31/2023,14346.02,29.36,0.21,0.00,14346.02,14346.02,14346.02,0,
8/1/2023,14283.91,-62.11,-0.43,0.00,14283.91,14283.91,14283.91,0,
8/2/2023,13973.45,-310.46,-2.17,0.00,13973.45,13973.45,13973.45,0,
8/3/2023,13959.72,-13.73,-0.10,0.00,13959.72,13959.72,13959.72,0,
8/4/2023,13909.24,-50.48,-0.36,0.00,13909.24,13909.24,13909.24,0,
8/7/2023,13994.40,85.16,0.61,0.00,13994.40,13994.40,13994.40,0,
8/8/2023,13884.32,-110.08,-0.79,0.00,13884.32,13884.32,13884.32,0,
8/9/2023,13722.02,-162.30,-1.17,0.00,13722.02,13722.02,13722.02,0,
8/10/2023,13737.99,15.97,0.12,0.00,13737.99,13737.99,13737.99,0,
8/11/2023,13644.85,-93.14,-0.68,0.00,13644.85,13644.85,13644.85,0,
8/14/2023,13788.33,143.48,1.05,0.00,13788.33,13788.33,13788.33,0,
8/15/2023,13631.05,-157.28,-1.14,0.00,13631.05,13631.05,13631.05,0,
8/16/2023,13474.63,-156.42,-1.15,0.00,13474.63,13474.63,13474.63,0,
8/17/2023,13316.93,-157.70,-1.17,0.00,13316.93,13316.93,13316.93,0,
8/18/2023,13290.78,-26.15,-0.20,0.00,13290.78,13290.78,13290.78,0,
8/21/2023,13497.59,206.81,1.56,0.00,13497.59,13497.59,13497.59,0,
8/22/2023,13505.87,8.28,0.06,0.00,13505.87,13505.87,13505.87,0,
8/23/2023,13721.03,215.16,1.59,0.00,13721.03,13721.03,13721.03,0,
8/24/2023,13463.97,-257.06,-1.87,0.00,13463.97,13463.97,13463.97,0,
8/25/2023,13590.65,126.68,0.94,0.00,13590.65,13590.65,13590.65,0,
8/28/2023,13705.13,114.48,0.84,0.00,13705.13,13705.13,13705.13,0,
8/29/2023,13943.76,238.63,1.74,0.00,13943.76,13943.76,13943.76,0,
8/30/2023,14019.31,75.55,0.54,0.00,14019.31,14019.31,14019.31,0,
8/31/2023,14034.97,15.66,0.11,0.00,14034.97,14034.97,14034.97,0,
9/1/2023,14031.81,-3.16,-0.02,0.00,14031.81,14031.81,14031.81,0,
9/5/2023,14020.95,-10.86,-0.08,0.00,14020.95,14020.95,14020.95,0,
9/6/2023,13872.47,-148.48,-1.06,0.00,13872.47,13872.47,13872.47,0,
9/7/2023,13748.83,-123.64,-0.89,0.00,13748.83,13748.83,13748.83,0,
9/8/2023,13761.53,12.70,0.09,0.00,13761.53,13761.53,13761.53,0,
9/11/2023,13917.89,156.36,1.14,0.00,13917.89,13917.89,13917.89,0,
9/12/2023,13773.61,-144.28,-1.04,0.00,13773.61,13773.61,13773.61,0,
9/13/2023,13813.59,39.98,0.29,0.00,13813.59,13813.59,13813.59,0,
9/14/2023,13926.05,112.46,0.81,0.00,13926.05,13926.05,13926.05,0,
9/15/2023,13708.33,-217.72,-1.56,0.00,13708.33,13708.33,13708.33,0,
9/18/2023,13710.24,1.91,0.01,0.00,13710.24,13710.24,13710.24,0,
9/19/2023,13678.19,-32.05,-0.23,0.00,13678.19,13678.19,13678.19,0,
9/20/2023,13469.13,-209.06,-1.53,0.00,13469.13,13469.13,13469.13,0,
9/21/2023,13223.98,-245.15,-1.82,0.00,13223.98,13223.98,13223.98,0,
9/22/2023,13211.81,-12.17,-0.09,0.00,13211.81,13211.81,13211.81,0,
9/25/2023,13271.32,59.51,0.45,0.00,13271.32,13271.32,13271.32,0,
9/26/2023,13063.61,-207.71,-1.57,0.00,13063.61,13063.61,13063.61,0,
9/27/2023,13092.85,29.24,0.22,0.00,13092.85,13092.85,13092.85,0,
9/28/2023,13201.28,108.43,0.83,0.00,13201.28,13201.28,13201.28,0,
9/29/2023,13219.32,18.04,0.14,0.00,13219.32,13219.32,13219.32,0,
10/2/2023,13307.77,88.45,0.67,0.00,13307.77,13307.77,13307.77,0,
10/3/2023,13059.47,-248.30,-1.87,0.00,13059.47,13059.47,13059.47,0,
10/4/2023,13236.01,176.54,1.35,0.00,13236.01,13236.01,13236.01,0,
10/5/2023,13219.83,-16.18,-0.12,0.00,13219.83,13219.83,13219.83,0,
10/6/2023,13431.34,211.51,1.60,0.00,13431.34,13431.34,13431.34,0,
10/9/2023,13484.24,52.90,0.39,0.00,13484.24,13484.24,13484.24,0,
10/10/2023,13562.84,78.60,0.58,0.00,13562.84,13562.84,13562.84,0,
10/11/2023,13659.68,96.84,0.71,0.00,13659.68,13659.68,13659.68,0,
10/12/2023,13574.22,-85.46,-0.63,0.00,13574.22,13574.22,13574.22,0,
10/13/2023,13407.23,-166.99,-1.23,0.00,13407.23,13407.23,13407.23,0,
10/16/2023,13567.98,160.75,1.20,0.00,13567.98,13567.98,13567.98,0,
10/17/2023,13533.75,-34.23,-0.25,0.00,13533.75,13533.75,13533.75,0,
10/18/2023,13314.30,-219.45,-1.62,0.00,13314.30,13314.30,13314.30,0,
10/19/2023,13186.18,-128.12,-0.96,0.00,13186.18,13186.18,13186.18,0,
10/20/2023,12983.81,-202.37,-1.53,0.00,12983.81,12983.81,12983.81,0,
10/23/2023,13018.33,34.52,0.27,0.00,13018.33,13018.33,13018.33,0,
10/24/2023,13139.87,121.54,0.93,0.00,13139.87,13139.87,13139.87,0,
10/25/2023,12821.22,-318.65,-2.43,0.00,12821.22,12821.22,12821.22,0,
10/26/2023,12595.61,-225.61,-1.76,0.00,12595.61,12595.61,12595.61,0,
10/27/2023,12643.01,47.40,0.38,0.00,12643.01,12643.01,12643.01,0,
10/30/2023,12789.48,146.47,1.16,0.00,12789.48,12789.48,12789.48,0,
10/31/2023,12851.24,61.76,0.48,0.00,12851.24,12851.24,12851.24,0,
11/1/2023,13061.47,210.23,1.64,0.00,13061.47,13061.47,13061.47,0,
11/2/2023,13294.19,232.72,1.78,0.00,13294.19,13294.19,13294.19,0,
11/3/2023,13478.28,184.09,1.38,0.00,13478.28,13478.28,13478.28,0,
11/6/2023,13518.78,40.50,0.30,0.00,13518.78,13518.78,13518.78,0,
11/7/2023,13639.86,121.08,0.90,0.00,13639.86,13639.86,13639.86,0,
11/8/2023,13650.41,10.55,0.08,0.00,13650.41,13650.41,13650.41,0,
11/9/2023,13521.45,-128.96,-0.94,0.00,13521.45,13521.45,13521.45,0,
11/10/2023,13798.11,276.66,2.05,0.00,13798.11,13798.11,13798.11,0,
11/13/2023,13767.74,-30.37,-0.22,0.00,13767.74,13767.74,13767.74,0,
11/14/2023,14094.38,326.64,2.37,0.00,14094.38,14094.38,14094.38,0,
11/15/2023,14103.84,9.46,0.07,0.00,14103.84,14103.84,14103.84,0,
11/16/2023,14113.67,9.83,0.07,0.00,14113.67,14113.67,14113.67,0,
11/17/2023,14125.48,11.81,0.08,0.00,14125.48,14125.48,14125.48,0,
11/20/2023,14284.53,159.05,1.13,0.00,14284.53,14284.53,14284.53,0,
11/21/2023,14199.98,-84.55,-0.59,0.00,14199.98,14199.98,14199.98,0,
11/22/2023,14265.86,65.88,0.46,0.00,14265.86,14265.86,14265.86,0,
11/24/2023,14250.85,-15.01,-0.11,0.00,14250.85,14250.85,14250.85,0,
11/27/2023,14241.02,-9.83,-0.07,0.00,14241.02,14241.02,14241.02,0,
11/28/2023,14281.76,40.74,0.29,0.00,14281.76,14281.76,14281.76,0,
11/29/2023,14258.49,-23.27,-0.16,0.00,14258.49,14258.49,14258.49,0,
11/30/2023,14226.22,-32.27,-0.23,0.00,14226.22,14226.22,14226.22,0,
12/1/2023,14305.03,78.81,0.55,0.00,14305.03,14305.03,14305.03,0,
12/4/2023,14185.49,-119.54,-0.84,0.00,14185.49,14185.49,14185.49,0,
12/5/2023,14229.91,44.42,0.31,0.00,14229.91,14229.91,14229.91,0,
12/6/2023,14146.71,-83.20,-0.58,0.00,14146.71,14146.71,14146.71,0,
12/7/2023,14339.99,193.28,1.37,0.00,14339.99,14339.99,14339.99,0,
12/8/2023,14403.97,63.98,0.45,0.00,14403.97,14403.97,14403.97,0,
12/11/2023,14432.49,28.52,0.20,0.00,14432.49,14432.49,14432.49,0,
12/12/2023,14533.40,100.91,0.70,0.00,14533.40,14533.40,14533.40,0,
12/13/2023,14733.96,200.56,1.38,0.00,14733.96,14733.96,14733.96,0,
12/14/2023,14761.56,27.60,0.19,0.00,14761.56,14761.56,14761.56,0,
12/15/2023,14813.92,52.36,0.35,0.00,14813.92,14813.92,14813.92,0,
12/18/2023,14904.81,90.89,0.61,0.00,14904.81,14904.81,14904.81,0,
12/19/2023,15003.22,98.41,0.66,0.00,15003.22,15003.22,15003.22,0,
12/20/2023,14777.94,-225.28,-1.50,0.00,14777.94,14777.94,14777.94,0,
12/21/2023,14963.87,185.93,1.26,0.00,14963.87,14963.87,14963.87,0,
12/22/2023,14992.97,29.10,0.19,0.00,14992.97,14992.97,14992.97,0,
12/26/2023,15074.57,81.60,0.54,0.00,15074.57,15074.57,15074.57,0,
12/27/2023,15099.18,24.61,0.16,0.00,15099.18,15099.18,15099.18,0,
12/28/2023,15095.14,-4.04,-0.03,0.00,15095.14,15095.14,15095.14,0,
12/29/2023,15011.35,-83.79,-0.56,0.00,15011.35,15011.35,15011.35,0,
1/2/2024,14765.94,-245.41,-1.63,0.00,14765.94,14765.94,14765.94,0,
1/3/2024,14592.21,-173.73,-1.18,0.00,14592.21,14592.21,14592.21,0,
1/4/2024,14510.30,-81.91,-0.56,0.00,14510.30,14510.30,14510.30,0,
1/5/2024,14524.07,13.77,0.09,0.00,14524.07,14524.07,14524.07,0,
1/8/2024,14843.77,319.70,2.20,0.00,14843.77,14843.77,14843.77,0,
1/9/2024,14857.71,13.94,0.09,0.00,14857.71,14857.71,14857.71,0,
1/10/2024,14969.65,111.94,0.75,0.00,14969.65,14969.65,14969.65,0,
1/11/2024,14970.19,0.54,0.00,0.00,14970.19,14970.19,14970.19,0,
1/12/2024,14972.76,2.57,0.02,0.00,14972.76,14972.76,14972.76,0,
1/16/2024,14944.35,-28.41,-0.19,0.00,14944.35,14944.35,14944.35,0,
1/17/2024,14855.62,-88.73,-0.59,0.00,14855.62,14855.62,14855.62,0,
1/18/2024,15055.65,200.03,1.35,0.00,15055.65,15055.65,15055.65,0,
1/19/2024,15310.97,255.32,1.70,0.00,15310.97,15310.97,15310.97,0,
1/22/2024,15360.29,49.32,0.32,0.00,15360.29,15360.29,15360.29,0,
1/23/2024,15425.94,65.65,0.43,0.00,15425.94,15425.94,15425.94,0,
1/24/2024,15481.92,55.98,0.36,0.00,15481.92,15481.92,15481.92,0,
1/25/2024,15510.50,28.58,0.18,0.00,15510.50,15510.50,15510.50,0,
1/26/2024,15455.36,-55.14,-0.36,0.00,15455.36,15455.36,15455.36,0,
1/29/2024,15628.04,172.68,1.12,0.00,15628.04,15628.04,15628.04,0,
1/30/2024,15509.90,-118.14,-0.76,0.00,15509.90,15509.90,15509.90,0,
1/31/2024,15164.01,-345.89,-2.23,0.00,15164.01,15164.01,15164.01,0,
2/1/2024,15361.64,197.63,1.30,0.00,15361.64,15361.64,15361.64,0,
2/2/2024,15628.95,267.31,1.74,0.00,15628.95,15628.95,15628.95,0,
2/5/2024,15597.68,-31.27,-0.20,0.00,15597.68,15597.68,15597.68,0,
2/6/2024,15609.00,11.32,0.07,0.00,15609.00,15609.00,15609.00,0,
2/7/2024,15756.64,147.64,0.95,0.00,15756.64,15756.64,15756.64,0,
2/8/2024,15793.71,37.07,0.24,0.00,15793.71,15793.71,15793.71,0,
2/9/2024,15990.66,196.95,1.25,0.00,15990.66,15990.66,15990.66,0,
2/12/2024,15942.55,-48.11,-0.30,0.00,15942.55,15942.55,15942.55,0,
2/13/2024,15655.60,-286.95,-1.80,0.00,15655.60,15655.60,15655.60,0,
2/14/2024,15859.15,203.55,1.30,0.00,15859.15,15859.15,15859.15,0,
2/15/2024,15906.17,47.02,0.30,0.00,15906.17,15906.17,15906.17,0,
2/16/2024,15775.65,-130.52,-0.82,0.00,15775.65,15775.65,15775.65,0,
2/20/2024,15630.78,-144.87,-0.92,0.00,15630.78,15630.78,15630.78,0,
2/21/2024,15580.87,-49.91,-0.32,0.00,15580.87,15580.87,15580.87,0,
2/22/2024,16041.62,460.75,2.96,0.00,16041.62,16041.62,16041.62,0,
2/23/2024,15996.82,-44.80,-0.28,0.00,15996.82,15996.82,15996.82,0,
2/26/2024,15976.25,-20.57,-0.13,0.00,15976.25,15976.25,15976.25,0,
2/27/2024,16035.30,59.05,0.37,0.00,16035.30,16035.30,16035.30,0,
2/28/2024,15947.74,-87.56,-0.55,0.00,15947.74,15947.74,15947.74,0,
2/29/2024,16091.92,144.18,0.90,0.00,16091.92,16091.92,16091.92,0,
3/1/2024,16274.94,183.02,1.14,0.00,16274.94,16274.94,16274.94,0,
3/4/2024,16207.51,-67.43,-0.41,0.00,16207.51,16207.51,16207.51,0,
3/5/2024,15939.59,-267.92,-1.65,0.00,15939.59,15939.59,15939.59,0,
3/6/2024,16031.54,91.95,0.58,0.00,16031.54,16031.54,16031.54,0,
3/7/2024,16273.38,241.84,1.51,0.00,16273.38,16273.38,16273.38,0,
3/8/2024,16085.11,-188.27,-1.16,0.00,16085.11,16085.11,16085.11,0,
3/11/2024,16019.27,-65.84,-0.41,0.00,16019.27,16019.27,16019.27,0,
3/12/2024,16265.64,246.37,1.54,0.00,16265.64,16265.64,16265.64,0,
3/13/2024,16177.77,-87.87,-0.54,0.00,16177.77,16177.77,16177.77,0,
3/14/2024,16128.53,-49.24,-0.30,0.00,16128.53,16128.53,16128.53,0,
3/15/2024,15973.17,-155.36,-0.96,0.00,15973.17,15973.17,15973.17,0,
3/18/2024,16103.45,130.28,0.82,0.00,16103.45,16103.45,16103.45,0,
3/19/2024,16166.79,63.34,0.39,0.00,16166.79,16166.79,16166.79,0,
3/20/2024,16369.41,202.62,1.25,0.00,16369.41,16369.41,16369.41,0,
3/21/2024,16401.84,32.43,0.20,0.00,16401.84,16401.84,16401.84,0,
3/22/2024,16428.82,26.98,0.16,0.00,16428.82,16428.82,16428.82,0,
3/25/2024,16384.47,-44.35,-0.27,0.00,16384.47,16384.47,16384.47,0,
3/26/2024,16315.70,-68.77,-0.42,0.00,16315.70,16315.70,16315.70,0,
3/27/2024,16399.52,83.82,0.51,0.00,16399.52,16399.52,16399.52,0,
3/28/2024,16379.46,-20.06,-0.12,0.00,16379.46,16379.46,16379.46,0,
4/1/2024,16396.83,17.37,0.11,0.00,16396.83,16396.83,16396.83,0,
4/2/2024,16240.45,-156.38,-0.95,0.00,16240.45,16240.45,16240.45,0,
4/3/2024,16277.46,37.01,0.23,0.00,16277.46,16277.46,16277.46,0,
4/4/2024,16049.08,-228.38,-1.40,0.00,16049.08,16049.08,16049.08,0,
4/5/2024,16248.52,199.44,1.24,0.00,16248.52,16248.52,16248.52,0,
4/8/2024,16253.96,5.44,0.03,0.00,16253.96,16253.96,16253.96,0,
4/9/2024,16306.64,52.68,0.32,0.00,16306.64,16306.64,16306.64,0,
4/10/2024,16170.36,-136.28,-0.84,0.00,16170.36,16170.36,16170.36,0,
4/11/2024,16442.20,271.84,1.68,0.00,16442.20,16442.20,16442.20,0,
4/12/2024,16175.09,-267.11,-1.62,0.00,16175.09,16175.09,16175.09,0,
4/15/2024,15885.02,-290.07,-1.79,0.00,15885.02,15885.02,15885.02,0,
4/16/2024,15865.25,-19.77,-0.12,0.00,15865.25,15865.25,15865.25,0,
4/17/2024,15683.37,-181.88,-1.15,0.00,15683.37,15683.37,15683.37,0,
4/18/2024,15601.50,-81.87,-0.52,0.00,15601.50,15601.50,15601.50,0,
4/19/2024,15282.01,-319.49,-2.05,0.00,15282.01,15282.01,15282.01,0,
4/22/2024,15451.31,169.30,1.11,0.00,15451.31,15451.31,15451.31,0,
4/23/2024,15696.64,245.33,1.59,0.00,15696.64,15696.64,15696.64,0,
4/24/2024,15712.75,16.11,0.10,0.00,15712.75,15712.75,15712.75,0,
4/25/2024,15611.76,-100.99,-0.64,0.00,15611.76,15611.76,15611.76,0,
4/26/2024,15927.90,316.14,2.03,0.00,15927.90,15927.90,15927.90,0,
4/29/2024,15983.08,55.18,0.35,0.00,15983.08,15983.08,15983.08,0,
4/30/2024,15657.82,-325.26,-2.04,0.00,15657.82,15657.82,15657.82,0,
5/1/2024,15605.48,-52.34,-0.33,0.00,15605.48,15605.48,15605.48,0,
5/2/2024,15840.96,235.48,1.51,0.00,15840.96,15840.96,15840.96,0,
5/3/2024,16156.33,315.37,1.99,0.00,16156.33,16156.33,16156.33,0,
5/6/2024,16349.25,192.92,1.19,0.00,16349.25,16349.25,16349.25,0,
5/7/2024,16332.56,-16.69,-0.10,0.00,16332.56,16332.56,16332.56,0,
5/8/2024,16302.76,-29.80,-0.18,0.00,16302.76,16302.76,16302.76,0,
5/9/2024,16346.26,43.50,0.27,0.00,16346.26,16346.26,16346.26,0,
5/10/2024,16340.87,-5.39,-0.03,0.00,16340.87,16340.87,16340.87,0,
5/13/2024,16388.24,47.37,0.29,0.00,16388.24,16388.24,16388.24,0,
5/14/2024,16511.18,122.94,0.75,0.00,16511.18,16511.18,16511.18,0,
5/15/2024,16742.39,231.21,1.40,0.00,16742.39,16742.39,16742.39,0,
5/16/2024,16698.32,-44.07,-0.26,0.00,16698.32,16698.32,16698.32,0,
5/17/2024,16685.97,-12.35,-0.07,0.00,16685.97,16685.97,16685.97,0,
5/20/2024,16794.87,108.90,0.65,0.00,16794.87,16794.87,16794.87,0,
5/21/2024,16832.62,37.75,0.22,0.00,16832.62,16832.62,16832.62,0,
5/22/2024,16801.54,-31.08,-0.18,0.00,16801.54,16801.54,16801.54,0,
5/23/2024,16736.03,-65.51,-0.39,0.00,16736.03,16736.03,16736.03,0,
5/24/2024,16920.79,184.76,1.10,0.00,16920.79,16920.79,16920.79,0,
5/28/2024,17019.88,99.09,0.59,0.00,17019.88,17019.88,17019.88,0,
5/29/2024,16920.58,-99.30,-0.58,0.00,16920.58,16920.58,16920.58,0,
5/30/2024,16737.08,-183.50,-1.08,0.00,16737.08,16737.08,16737.08,0,
5/31/2024,16735.02,-2.06,-0.01,0.00,16735.02,16735.02,16735.02,0,
6/3/2024,16828.67,93.65,0.56,0.00,16828.67,16828.67,16828.67,0,
6/4/2024,16857.05,28.38,0.17,0.00,16857.05,16857.05,16857.05,0,
6/5/2024,17187.90,330.85,1.96,0.00,17187.90,17187.90,17187.90,0,
6/6/2024,17173.12,-14.78,-0.09,0.00,17173.12,17173.12,17173.12,0,
6/7/2024,17133.13,-39.99,-0.23,0.00,17133.13,17133.13,17133.13,0,
6/10/2024,17192.53,59.40,0.35,0.00,17192.53,17192.53,17192.53,0,
6/11/2024,17343.55,151.02,0.88,0.00,17343.55,17343.55,17343.55,0,
6/12/2024,17608.44,264.89,1.53,0.00,17608.44,17608.44,17608.44,0,
6/13/2024,17667.56,59.12,0.34,0.00,17667.56,17667.56,17667.56,0,
6/14/2024,17688.88,21.32,0.12,0.00,17688.88,17688.88,17688.88,0,
6/17/2024,17857.02,168.14,0.95,0.00,17857.02,17857.02,17857.02,0,
6/18/2024,17862.23,5.21,0.03,0.00,17862.23,17862.23,17862.23,0,
6/20/2024,17721.59,-140.64,-0.79,0.00,17721.59,17721.59,17721.59,0,
6/21/2024,17689.36,-32.23,-0.18,0.00,17689.36,17689.36,17689.36,0,
6/24/2024,17496.82,-192.54,-1.09,0.00,17496.82,17496.82,17496.82,0,
