date,close,change,pct,z_score,open,high,low,volume,fetch_time
6/25/2024,17717.65,220.83,1.26,0.00,17717.65,17717.65,17717.65,0,
6/26/2024,17805.16,87.51,0.49,0.00,17805.16,17805.16,17805.16,0,
6/27/2024,17858.68,53.52,0.30,0.00,17858.68,17858.68,17858.68,0,
6/28/2024,17732.60,-126.08,-0.71,0.00,17732.60,17732.60,17732.60,0,
7/1/2024,17879.30,146.70,0.83,0.00,17879.30,17879.30,17879.30,0,
7/2/2024,18028.76,149.46,0.84,0.00,18028.76,18028.76,18028.76,0,
7/3/2024,18188.30,159.54,0.88,0.00,18188.30,18188.30,18188.30,0,
7/5/2024,18352.76,164.46,0.90,0.00,18352.76,18352.76,18352.76,0,
7/8/2024,18403.74,50.98,0.28,0.00,18403.74,18403.74,18403.74,0,
7/9/2024,18429.29,25.55,0.14,0.00,18429.29,18429.29,18429.29,0,
7/10/2024,18647.45,218.16,1.18,0.00,18647.45,18647.45,18647.45,0,
7/11/2024,18283.41,-364.04,-1.95,0.00,18283.41,18283.41,18283.41,0,
7/12/2024,18398.45,115.04,0.63,0.00,18398.45,18398.45,18398.45,0,
7/15/2024,18472.57,74.12,0.40,0.00,18472.57,18472.57,18472.57,0,
7/16/2024,18509.34,36.77,0.20,0.00,18509.34,18509.34,18509.34,0,
7/17/2024,17996.92,-512.42,-2.77,0.00,17996.92,17996.92,17996.92,0,
7/18/2024,17871.22,-125.70,-0.70,0.00,17871.22,17871.22,17871.22,0,
7/19/2024,17726.94,-144.28,-0.81,0.00,17726.94,17726.94,17726.94,0,
7/22/2024,18007.57,280.63,1.58,0.00,18007.57,18007.57,18007.57,0,
7/23/2024,17997.35,-10.22,-0.06,0.00,17997.35,17997.35,17997.35,0,
7/24/2024,17342.41,-654.94,-3.64,0.00,17342.41,17342.41,17342.41,0,
7/25/2024,17181.72,-160.69,-0.93,0.00,17181.72,17181.72,17181.72,0,
7/26/2024,17357.88,176.16,1.03,0.00,17357.88,17357.88,17357.88,0,
7/29/2024,17370.20,12.32,0.07,0.00,17370.20,17370.20,17370.20,0,
7/30/2024,17147.42,-222.78,-1.28,0.00,17147.42,17147.42,17147.42,0,
7/31/2024,17599.40,451.98,2.64,0.00,17599.40,17599.40,17599.40,0,
8/1/2024,17194.15,-405.25,-2.30,0.00,17194.15,17194.15,17194.15,0,
8/2/2024,16776.16,-417.99,-2.43,0.00,16776.16,16776.16,16776.16,0,
8/5/2024,16200.08,-576.08,-3.43,0.00,16200.08,16200.08,16200.08,0,
8/6/2024,16366.85,166.77,1.03,0.00,16366.85,16366.85,16366.85,0,
8/7/2024,16195.81,-171.04,-1.05,0.00,16195.81,16195.81,16195.81,0,
8/8/2024,16660.02,464.21,2.87,0.00,16660.02,16660.02,16660.02,0,
8/9/2024,16745.30,85.28,0.51,0.00,16745.30,16745.30,16745.30,0,
8/12/2024,16780.61,35.31,0.21,0.00,16780.61,16780.61,16780.61,0,
8/13/2024,17187.61,407.00,2.43,0.00,17187.61,17187.61,17187.61,0,
8/14/2024,17192.60,4.99,0.03,0.00,17192.60,17192.60,17192.60,0,
8/15/2024,17594.50,401.90,2.34,0.00,17594.50,17594.50,17594.50,0,
8/16/2024,17631.72,37.22,0.21,0.00,17631.72,17631.72,17631.72,0,
8/19/2024,17876.77,245.05,1.39,0.00,17876.77,17876.77,17876.77,0,
8/20/2024,17816.94,-59.83,-0.33,0.00,17816.94,17816.94,17816.94,0,
8/21/2024,17918.99,102.05,0.57,0.00,17918.99,17918.99,17918.99,0,
8/22/2024,17619.35,-299.64,-1.67,0.00,17619.35,17619.35,17619.35,0,
8/23/2024,17877.79,258.44,1.47,0.00,17877.79,17877.79,17877.79,0,
8/26/2024,17725.77,-152.02,-0.85,0.00,17725.77,17725.77,17725.77,0,
8/27/2024,17754.82,29.05,0.16,0.00,17754.82,17754.82,17754.82,0,
8/28/2024,17556.03,-198.79,-1.12,0.00,17556.03,17556.03,17556.03,0,
8/29/2024,17516.43,-39.60,-0.23,0.00,17516.43,17516.43,17516.43,0,
8/30/2024,17713.62,197.19,1.13,0.00,17713.62,17713.62,17713.62,0,
9/3/2024,17136.30,-577.32,-3.26,0.00,17136.30,17136.30,17136.30,0,
9/4/2024,17084.30,-52.00,-0.30,0.00,17084.30,17084.30,17084.30,0,
9/5/2024,17127.66,43.36,0.25,0.00,17127.66,17127.66,17127.66,0,
9/6/2024,16690.83,-436.83,-2.55,0.00,16690.83,16690.83,16690.83,0,
9/9/2024,16884.60,193.77,1.16,0.00,16884.60,16884.60,16884.60,0,
9/10/2024,17025.88,141.28,0.84,0.00,17025.88,17025.88,17025.88,0,
9/11/2024,17395.53,369.65,2.17,0.00,17395.53,17395.53,17395.53,0,
9/12/2024,17569.68,174.15,1.00,0.00,17569.68,17569.68,17569.68,0,
9/13/2024,17683.98,114.30,0.65,0.00,17683.98,17683.98,17683.98,0,
9/16/2024,17592.13,-91.85,-0.52,0.00,17592.13,17592.13,17592.13,0,
9/17/2024,17628.06,35.93,0.20,0.00,17628.06,17628.06,17628.06,0,
9/18/2024,17573.30,-54.76,-0.31,0.00,17573.30,17573.30,17573.30,0,
9/19/2024,18013.98,440.68,2.51,0.00,18013.98,18013.98,18013.98,0,
9/20/2024,17948.32,-65.66,-0.36,0.00,17948.32,17948.32,17948.32,0,
9/23/2024,17974.27,25.95,0.14,0.00,17974.27,17974.27,17974.27,0,
9/24/2024,18074.52,100.25,0.56,0.00,18074.52,18074.52,18074.52,0,
9/25/2024,18082.21,7.69,0.04,0.00,18082.21,18082.21,18082.21,0,
9/26/2024,18190.29,108.08,0.60,0.00,18190.29,18190.29,18190.29,0,
9/27/2024,18119.59,-70.70,-0.39,0.00,18119.59,18119.59,18119.59,0,
9/30/2024,18189.17,69.58,0.38,0.00,18189.17,18189.17,18189.17,0,
10/1/2024,17910.36,-278.81,-1.53,0.00,17910.36,17910.36,17910.36,0,
10/2/2024,17925.12,14.76,0.08,0.00,17925.12,17925.12,17925.12,0,
10/3/2024,17918.48,-6.64,-0.04,0.00,17918.48,17918.48,17918.48,0,
10/4/2024,18137.85,219.37,1.22,0.00,18137.85,18137.85,18137.85,0,
10/7/2024,17923.90,-213.95,-1.18,0.00,17923.90,17923.90,17923.90,0,
10/8/2024,18182.92,259.02,1.45,0.00,18182.92,18182.92,18182.92,0,
10/9/2024,18291.62,108.70,0.60,0.00,18291.62,18291.62,18291.62,0,
10/10/2024,18282.05,-9.57,-0.05,0.00,18282.05,18282.05,18282.05,0,
10/11/2024,18342.94,60.89,0.33,0.00,18342.94,18342.94,18342.94,0,
10/14/2024,18502.69,159.75,0.87,0.00,18502.69,18502.69,18502.69,0,
10/15/2024,18315.59,-187.10,-1.01,0.00,18315.59,18315.59,18315.59,0,
10/16/2024,18367.08,51.49,0.28,0.00,18367.08,18367.08,18367.08,0,
10/17/2024,18373.61,6.53,0.04,0.00,18373.61,18373.61,18373.61,0,
10/18/2024,18489.55,115.94,0.63,0.00,18489.55,18489.55,18489.55,0,
10/21/2024,18540.01,50.46,0.27,0.00,18540.01,18540.01,18540.01,0,
10/22/2024,18579.77,39.76,0.21,0.00,18579.77,18579.77,18579.77,0,
10/23/2024,18276.65,-303.12,-1.63,0.00,18276.65,18276.65,18276.65,0,
10/24/2024,18415.49,138.84,0.76,0.00,18415.49,18415.49,18415.49,0,
10/25/2024,18518.61,103.12,0.56,0.00,18518.61,18518.61,18518.61,0,
10/28/2024,18567.19,48.58,0.26,0.00,18567.19,18567.19,18567.19,0,
10/29/2024,18712.75,145.56,0.78,0.00,18712.75,18712.75,18712.75,0,
10/30/2024,18607.93,-104.82,-0.56,0.00,18607.93,18607.93,18607.93,0,
10/31/2024,18095.15,-512.78,-2.76,0.00,18095.15,18095.15,18095.15,0,
11/1/2024,18239.92,144.77,0.80,0.00,18239.92,18239.92,18239.92,0,
11/4/2024,18179.98,-59.94,-0.33,0.00,18179.98,18179.98,18179.98,0,
11/5/2024,18439.17,259.19,1.43,0.00,18439.17,18439.17,18439.17,0,
11/6/2024,18983.47,544.30,2.95,0.00,18983.47,18983.47,18983.47,0,
11/7/2024,19269.46,285.99,1.51,0.00,19269.46,19269.46,19269.46,0,
11/8/2024,19286.78,17.32,0.09,0.00,19286.78,19286.78,19286.78,0,
11/11/2024,19298.76,11.98,0.06,0.00,19298.76,19298.76,19298.76,0,
11/12/2024,19281.40,-17.36,-0.09,0.00,19281.40,19281.40,19281.40,0,
11/13/2024,19230.72,-50.68,-0.26,0.00,19230.72,19230.72,19230.72,0,
11/14/2024,19107.65,-123.07,-0.64,0.00,19107.65,19107.65,19107.65,0,
11/15/2024,18680.12,-427.53,-2.24,0.00,18680.12,18680.12,18680.12,0,
11/18/2024,18791.81,111.69,0.60,0.00,18791.81,18791.81,18791.81,0,
11/19/2024,18987.47,195.66,1.04,0.00,18987.47,18987.47,18987.47,0,
11/20/2024,18966.14,-21.33,-0.11,0.00,18966.14,18966.14,18966.14,0,
11/21/2024,18972.42,6.28,0.03,0.00,18972.42,18972.42,18972.42,0,
11/22/2024,19003.65,31.23,0.16,0.00,19003.65,19003.65,19003.65,0,
11/25/2024,19054.84,51.19,0.27,0.00,19054.84,19054.84,19054.84,0,
11/26/2024,19174.30,119.46,0.63,0.00,19174.30,19174.30,19174.30,0,
11/27/2024,19060.48,-113.82,-0.59,0.00,19060.48,19060.48,19060.48,0,
11/29/2024,19218.17,157.69,0.83,0.00,19218.17,19218.17,19218.17,0,
12/2/2024,19403.95,185.78,0.97,0.00,19403.95,19403.95,19403.95,0,
12/3/2024,19480.91,76.96,0.40,0.00,19480.91,19480.91,19480.91,0,
12/4/2024,19735.12,254.21,1.30,0.00,19735.12,19735.12,19735.12,0,
12/5/2024,19700.26,-34.86,-0.18,0.00,19700.26,19700.26,19700.26,0,
12/6/2024,19859.77,159.51,0.81,0.00,19859.77,19859.77,19859.77,0,
12/9/2024,19736.69,-123.08,-0.62,0.00,19736.69,19736.69,19736.69,0,
12/10/2024,19687.24,-49.45,-0.25,0.00,19687.24,19687.24,19687.24,0,
12/11/2024,20034.89,347.65,1.77,0.00,20034.89,20034.89,20034.89,0,
12/12/2024,19902.84,-132.05,-0.66,0.00,19902.84,19902.84,19902.84,0,
12/13/2024,19926.72,23.88,0.12,0.00,19926.72,19926.72,19926.72,0,
12/16/2024,20173.89,247.17,1.24,0.00,20173.89,20173.89,20173.89,0,
12/17/2024,20109.06,-64.83,-0.32,0.00,20109.06,20109.06,20109.06,0,
12/18/2024,19392.69,-716.37,-3.56,0.00,19392.69,19392.69,19392.69,0,
12/19/2024,19372.77,-19.92,-0.10,0.00,19372.77,19372.77,19372.77,0,
12/20/2024,19572.60,199.83,1.03,0.00,19572.60,19572.60,19572.60,0,
12/23/2024,19764.88,192.28,0.98,0.00,19764.88,19764.88,19764.88,0,
12/24/2024,20031.13,266.25,1.35,0.00,20031.13,20031.13,20031.13,0,
12/26/2024,20020.36,-10.77,-0.05,0.00,20020.36,20020.36,20020.36,0,
12/27/2024,19722.03,-298.33,-1.49,0.00,19722.03,19722.03,19722.03,0,
12/30/2024,19486.79,-235.24,-1.19,0.00,19486.79,19486.79,19486.79,0,
12/31/2024,19310.79,-176.00,-0.90,0.00,19310.79,19310.79,19310.79,0,
1/2/2025,19280.79,-30.00,-0.16,0.00,19280.79,19280.79,19280.79,0,
1/3/2025,19621.68,340.89,1.77,0.00,19621.68,19621.68,19621.68,0,
1/6/2025,19864.98,243.30,1.24,0.00,19864.98,19864.98,19864.98,0,
1/7/2025,19489.68,-375.30,-1.89,0.00,19489.68,19489.68,19489.68,0,
1/8/2025,19478.88,-10.80,-0.06,0.00,19478.88,19478.88,19478.88,0,
1/10/2025,19161.63,-317.25,-1.63,0.00,19161.63,19161.63,19161.63,0,
1/13/2025,19088.10,-73.53,-0.38,0.00,19088.10,19088.10,19088.10,0,
1/14/2025,19044.39,-43.71,-0.23,0.00,19044.39,19044.39,19044.39,0,
1/15/2025,19511.23,466.84,2.45,0.00,19511.23,19511.23,19511.23,0,
1/16/2025,19338.29,-172.94,-0.89,0.00,19338.29,19338.29,19338.29,0,
1/17/2025,19630.20,291.91,1.51,0.00,19630.20,19630.20,19630.20,0,
1/21/2025,19756.78,126.58,0.64,0.00,19756.78,19756.78,19756.78,0,
1/22/2025,20009.34,252.56,1.28,0.00,20009.34,20009.34,20009.34,0,
1/23/2025,20053.68,44.34,0.22,0.00,20053.68,20053.68,20053.68,0,
1/24/2025,19954.30,-99.38,-0.50,0.00,19954.30,19954.30,19954.30,0,
1/27/2025,19341.83,-612.47,-3.07,0.00,19341.83,19341.83,19341.83,0,
1/28/2025,19733.59,391.76,2.03,0.00,19733.59,19733.59,19733.59,0,
1/29/2025,19632.32,-101.27,-0.51,0.00,19632.32,19632.32,19632.32,0,
1/30/2025,19681.75,49.43,0.25,0.00,19681.75,19681.75,19681.75,0,
1/31/2025,19627.44,-54.31,-0.28,0.00,19627.44,19627.44,19627.44,0,
2/3/2025,19391.96,-235.48,-1.20,0.00,19391.96,19391.96,19391.96,0,
2/4/2025,19654.02,262.06,1.35,0.00,19654.02,19654.02,19654.02,0,
2/5/2025,19692.33,38.31,0.19,0.00,19692.33,19692.33,19692.33,0,
2/6/2025,19791.99,99.66,0.51,0.00,19791.99,19791.99,19791.99,0,
2/7/2025,19523.40,-268.59,-1.36,0.00,19523.40,19523.40,19523.40,0,
2/10/2025,19714.27,190.87,0.98,0.00,19714.27,19714.27,19714.27,0,
2/11/2025,19643.86,-70.41,-0.36,0.00,19643.86,19643.86,19643.86,0,
2/12/2025,19649.95,6.09,0.03,0.00,19649.95,19649.95,19649.95,0,
2/13/2025,19945.64,295.69,1.50,0.00,19945.64,19945.64,19945.64,0,
2/14/2025,20026.77,81.13,0.41,0.00,20026.77,20026.77,20026.77,0,
2/18/2025,20041.26,14.49,0.07,0.00,20041.26,20041.26,20041.26,0,
2/19/2025,20056.25,14.99,0.07,0.00,20056.25,20056.25,20056.25,0,
2/20/2025,19962.36,-93.89,-0.47,0.00,19962.36,19962.36,19962.36,0,
2/21/2025,19524.01,-438.35,-2.20,0.00,19524.01,19524.01,19524.01,0,
2/24/2025,19286.93,-237.08,-1.21,0.00,19286.93,19286.93,19286.93,0,
2/25/2025,19026.39,-260.54,-1.35,0.00,19026.39,19026.39,19026.39,0,
2/26/2025,19075.26,48.87,0.26,0.00,19075.26,19075.26,19075.26,0,
2/27/2025,18544.42,-530.84,-2.78,0.00,18544.42,18544.42,18544.42,0,
2/28/2025,18847.28,302.86,1.63,0.00,18847.28,18847.28,18847.28,0,
3/3/2025,18350.19,-497.09,-2.64,0.00,18350.19,18350.19,18350.19,0,
3/4/2025,18285.16,-65.03,-0.35,0.00,18285.16,18285.16,18285.16,0,
3/5/2025,18552.73,267.57,1.46,0.00,18552.73,18552.73,18552.73,0,
3/6/2025,18069.26,-483.47,-2.61,0.00,18069.26,18069.26,18069.26,0,
3/7/2025,18196.22,126.96,0.70,0.00,18196.22,18196.22,18196.22,0,
3/10/2025,17468.32,-727.90,-4.00,0.00,17468.32,17468.32,17468.32,0,
3/11/2025,17436.10,-32.22,-0.18,0.00,17436.10,17436.10,17436.10,0,
3/12/2025,17648.45,212.35,1.22,0.00,17648.45,17648.45,17648.45,0,
3/13/2025,17303.01,-345.44,-1.96,0.00,17303.01,17303.01,17303.01,0,
3/14/2025,17754.09,451.08,2.61,0.00,17754.09,17754.09,17754.09,0,
3/17/2025,17808.66,54.57,0.31,0.00,17808.66,17808.66,17808.66,0,
3/18/2025,17504.12,-304.54,-1.71,0.00,17504.12,17504.12,17504.12,0,
3/19/2025,17750.79,246.67,1.41,0.00,17750.79,17750.79,17750.79,0,
3/20/2025,17691.63,-59.16,-0.33,0.00,17691.63,17691.63,17691.63,0,
3/21/2025,17784.05,92.42,0.52,0.00,17784.05,17784.05,17784.05,0,
3/24/2025,18188.59,404.54,2.27,0.00,18188.59,18188.59,18188.59,0,
3/25/2025,18271.86,83.27,0.46,0.00,18271.86,18271.86,18271.86,0,
3/26/2025,17899.02,-372.84,-2.04,0.00,17899.02,17899.02,17899.02,0,
3/27/2025,17804.03,-94.99,-0.53,0.00,17804.03,17804.03,17804.03,0,
3/28/2025,17322.99,-481.04,-2.70,0.00,17322.99,17322.99,17322.99,0,
3/31/2025,17299.29,-23.70,-0.14,0.00,17299.29,17299.29,17299.29,0,
4/1/2025,17449.89,150.60,0.87,0.00,17449.89,17449.89,17449.89,0,
4/2/2025,17601.05,151.16,0.87,0.00,17601.05,17601.05,17601.05,0,
4/3/2025,16550.61,-1050.44,-5.97,0.00,16550.61,16550.61,16550.61,0,
4/4/2025,15587.79,-962.82,-5.82,0.00,15587.79,15587.79,15587.79,0,
4/7/2025,15603.26,15.47,0.10,0.00,15603.26,15603.26,15603.26,0,
4/8/2025,15267.91,-335.35,-2.15,0.00,15267.91,15267.91,15267.91,0,
4/9/2025,17124.97,1857.06,12.16,0.00,17124.97,17124.97,17124.97,0,
4/10/2025,16387.31,-737.66,-4.31,0.00,16387.31,16387.31,16387.31,0,
4/11/2025,16724.46,337.15,2.06,0.00,16724.46,16724.46,16724.46,0,
4/14/2025,16831.48,107.02,0.64,0.00,16831.48,16831.48,16831.48,0,
4/15/2025,16823.17,-8.31,-0.05,0.00,16823.17,16823.17,16823.17,0,
4/16/2025,16307.16,-516.01,-3.07,0.00,16307.16,16307.16,16307.16,0,
4/17/2025,16286.45,-20.71,-0.13,0.00,16286.45,16286.45,16286.45,0,
4/21/2025,15870.90,-415.55,-2.55,0.00,15870.90,15870.90,15870.90,0,
4/22/2025,16300.42,429.52,2.71,0.00,16300.42,16300.42,16300.42,0,
4/23/2025,16708.05,407.63,2.50,0.00,16708.05,16708.05,16708.05,0,
4/24/2025,17166.04,457.99,2.74,0.00,17166.04,17166.04,17166.04,0,
4/25/2025,17382.94,216.90,1.26,0.00,17382.94,17382.94,17382.94,0,
4/28/2025,17366.13,-16.81,-0.10,0.00,17366.13,17366.13,17366.13,0,
4/29/2025,17461.32,95.19,0.55,0.00,17461.32,17461.32,17461.32,0,
4/30/2025,17446.34,-14.98,-0.09,0.00,17446.34,17446.34,17446.34,0,
5/1/2025,17710.74,264.40,1.52,0.00,17710.74,17710.74,17710.74,0,
5/2/2025,17977.73,266.99,1.51,0.00,17977.73,17977.73,17977.73,0,
5/5/2025,17844.24,-133.49,-0.74,0.00,17844.24,17844.24,17844.24,0,
5/6/2025,17689.66,-154.58,-0.87,0.00,17689.66,17689.66,17689.66,0,
5/7/2025,17738.16,48.50,0.27,0.00,17738.16,17738.16,17738.16,0,
5/8/2025,17928.14,189.98,1.07,0.00,17928.14,17928.14,17928.14,0,
5/9/2025,17928.92,0.78,0.00,0.00,17928.92,17928.92,17928.92,0,
5/12/2025,18708.34,779.42,4.35,0.00,18708.34,18708.34,18708.34,0,
5/13/2025,19010.09,301.75,1.61,0.00,19010.09,19010.09,19010.09,0,
5/14/2025,19146.81,136.72,0.72,0.00,19146.81,19146.81,19146.81,0,
5/15/2025,19112.32,-34.49,-0.18,0.00,19112.32,19112.32,19112.32,0,
5/16/2025,19211.10,98.78,0.52,0.00,19211.10,19211.10,19211.10,0,
5/19/2025,19215.46,4.36,0.02,0.00,19215.46,19215.46,19215.46,0,
5/20/2025,19142.71,-72.75,-0.38,0.00,19142.71,19142.71,19142.71,0,
5/21/2025,18872.64,-270.07,-1.41,0.00,18872.64,18872.64,18872.64,0,
5/22/2025,18925.74,53.10,0.28,0.00,18925.74,18925.74,18925.74,0,
5/23/2025,18737.21,-188.53,-1.00,0.00,18737.21,18737.21,18737.21,0,
5/27/2025,19199.16,461.95,2.47,0.00,19199.16,19199.16,19199.16,0,
5/28/2025,19100.94,-98.22,-0.51,0.00,19100.94,19100.94,19100.94,0,
5/29/2025,19175.87,74.93,0.39,0.00,19175.87,19175.87,19175.87,0,
5/30/2025,19113.77,-62.10,-0.32,0.00,19113.77,19113.77,19113.77,0,
6/2/2025,19242.61,128.84,0.67,0.00,19242.61,19242.61,19242.61,0,
6/3/2025,19398.96,156.35,0.81,0.00,19398.96,19398.96,19398.96,0,
6/4/2025,19460.49,61.53,0.32,0.00,19460.49,19460.49,19460.49,0,
6/5/2025,19298.45,-162.04,-0.83,0.00,19298.45,19298.45,19298.45,0,
6/6/2025,19529.95,231.50,1.20,0.00,19529.95,19529.95,19529.95,0,
6/9/2025,19591.24,61.29,0.31,0.00,19591.24,19591.24,19591.24,0,
6/10/2025,19714.99,123.75,0.63,0.00,19714.99,19714.99,19714.99,0,
6/11/2025,19615.88,-99.11,-0.50,0.00,19615.88,19615.88,19615.88,0,
6/12/2025,19662.49,46.61,0.24,0.00,19662.49,19662.49,19662.49,0,
6/13/2025,19406.83,-255.66,-1.30,0.00,19406.83,19406.83,19406.83,0,
6/16/2025,19701.21,294.38,1.52,0.00,19701.21,19701.21,19701.21,0,
6/17/2025,19521.09,-180.12,-0.91,0.00,19521.09,19521.09,19521.09,0,
6/18/2025,19546.27,25.18,0.13,0.00,19546.27,19546.27,19546.27,0,
6/20/2025,19447.41,-98.86,-0.51,0.00,19447.41,19447.41,19447.41,0,
6/23/2025,19630.97,183.56,0.94,0.00,19630.97,19630.97,19630.97,0,
6/24/2025,19912.53,281.56,1.43,0.00,19912.53,19912.53,19912.53,0,
6/25/2025,19973.55,61.02,0.31,0.00,19973.55,19973.55,19973.55,0,
6/26/2025,20167.91,194.36,0.97,0.00,20167.91,20167.91,20167.91,0,
6/27/2025,20273.46,105.55,0.52,0.00,20273.46,20273.46,20273.46,0,
6/30/2025,20369.73,96.27,0.47,0.00,20369.73,20369.73,20369.73,0,
7/1/2025,20202.89,-166.84,-0.82,0.00,20202.89,20202.89,20202.89,0,
7/2/2025,20393.13,190.24,0.94,0.00,20393.13,20393.13,20393.13,0,
